DATE,High,Low,Open,Close,Volume,Adj Close,year,month,buy,sell
2016-08-01 00:00:00,18467.0293,18355.75,18434.5,18404.50977,83470000,18404.50977,2016,8,1,0
2016-08-02 00:00:00,18403.65039,18247.78906,18401.15039,18313.76953,89680000,18313.76953,2016,8,0,0
2016-08-03 00:00:00,18355,18283.23047,18313.08008,18355,78550000,18355,2016,8,0,0
2016-08-04 00:00:00,18397.86914,18325.16992,18351.42969,18352.05078,64500000,18352.05078,2016,8,0,0
2016-08-05 00:00:00,18543.5293,18402.80078,18402.80078,18543.5293,92420000,18543.5293,2016,8,0,0
2016-08-08 00:00:00,18569.31055,18502.0293,18541.89063,18529.28906,71810000,18529.28906,2016,8,0,0
2016-08-09 00:00:00,18585.32031,18507.75,18538.05078,18533.05078,60090000,18533.05078,2016,8,0,0
2016-08-10 00:00:00,18561.75,18468.7793,18541.48047,18495.66016,62780000,18495.66016,2016,8,0,0
2016-08-11 00:00:00,18638.33984,18519.08008,18519.08008,18613.51953,71470000,18613.51953,2016,8,0,0
2016-08-12 00:00:00,18606.06055,18535.85938,18595.65039,18576.4707,61580000,18576.4707,2016,8,0,0
2016-08-15 00:00:00,18722.60938,18559.92969,18588.58984,18636.05078,62350000,18636.05078,2016,8,0,0
2016-08-16 00:00:00,18614.85938,18550.65039,18614.48047,18552.01953,67570000,18552.01953,2016,8,0,0
2016-08-17 00:00:00,18582.34961,18468.67969,18537.08984,18573.93945,71000000,18573.93945,2016,8,0,0
2016-08-18 00:00:00,18600.82031,18533.28906,18566.53906,18597.69922,70740000,18597.69922,2016,8,0,0
2016-08-19 00:00:00,18585.16992,18491.24023,18585.16992,18552.57031,93170000,18552.57031,2016,8,0,0
2016-08-22 00:00:00,18570.91992,18466.85938,18535.85938,18529.41992,73450000,18529.41992,2016,8,0,0
2016-08-23 00:00:00,18631.59961,18545.51953,18568.93945,18547.30078,73990000,18547.30078,2016,8,0,0
2016-08-24 00:00:00,18539.15039,18448.26953,18537.5,18481.48047,72270000,18481.48047,2016,8,0,0
2016-08-25 00:00:00,18497.67969,18431.46094,18471.21094,18448.41016,64480000,18448.41016,2016,8,0,0
2016-08-26 00:00:00,18572.08984,18335.33984,18467.91992,18395.40039,78730000,18395.40039,2016,8,0,0
2016-08-29 00:00:00,18523.08984,18419.91992,18421.28906,18502.99023,64480000,18502.99023,2016,8,0,0
2016-08-30 00:00:00,18514.28906,18408.51953,18491.2793,18454.30078,68920000,18454.30078,2016,8,0,0
2016-08-31 00:00:00,18439.67969,18333.56055,18436.69922,18400.88086,98250000,18400.88086,2016,8,0,1
2016-09-01 00:00:00,18430.05078,18295.48047,18396.57031,18419.30078,74780000,18419.30078,2016,9,1,0
2016-09-02 00:00:00,18544.75977,18439.09961,18466.00977,18491.96094,74350000,18491.96094,2016,9,0,0
2016-09-06 00:00:00,18551.53906,18450.32031,18493.40039,18538.11914,83710000,18538.11914,2016,9,0,0
2016-09-07 00:00:00,18536.89063,18474.76953,18527.71094,18526.14063,67570000,18526.14063,2016,9,0,0
2016-09-08 00:00:00,18506.24023,18446.68945,18486.68945,18479.91016,79060000,18479.91016,2016,9,0,0
2016-09-09 00:00:00,18404.16992,18085.44922,18404.16992,18085.44922,120670000,18085.44922,2016,9,0,0
2016-09-12 00:00:00,18358.68945,17994.83984,18028.94922,18325.07031,103260000,18325.07031,2016,9,0,0
2016-09-13 00:00:00,18262.99023,18028.06055,18262.99023,18066.75,102830000,18066.75,2016,9,0,0
2016-09-14 00:00:00,18163.48047,17992.21094,18073.39063,18034.76953,103360000,18034.76953,2016,9,0,0
2016-09-15 00:00:00,18250.10938,18015.49023,18024.91016,18212.48047,99550000,18212.48047,2016,9,0,0
2016-09-16 00:00:00,18217.21094,18070.21094,18217.21094,18123.80078,278510000,18123.80078,2016,9,0,0
2016-09-19 00:00:00,18254.88086,18093.05078,18154.82031,18120.16992,78090000,18120.16992,2016,9,0,0
2016-09-20 00:00:00,18227.21094,18128.80078,18175.35938,18129.96094,72450000,18129.96094,2016,9,0,0
2016-09-21 00:00:00,18307.42969,18121.57031,18164.96094,18293.69922,94090000,18293.69922,2016,9,0,0
2016-09-22 00:00:00,18449.88086,18343.75977,18343.75977,18392.46094,73030000,18392.46094,2016,9,0,0
2016-09-23 00:00:00,18383.75977,18254.83984,18377.35938,18261.44922,87170000,18261.44922,2016,9,0,0
2016-09-26 00:00:00,18217.75977,18083.32031,18217.75977,18094.83008,95510000,18094.83008,2016,9,0,0
2016-09-27 00:00:00,18238.09961,18052.16016,18099.21094,18228.30078,84130000,18228.30078,2016,9,0,0
2016-09-28 00:00:00,18349.85938,18179.33984,18240.2207,18339.24023,97650000,18339.24023,2016,9,0,0
2016-09-29 00:00:00,18366.23047,18091.64063,18322.88086,18143.44922,95880000,18143.44922,2016,9,0,0
2016-09-30 00:00:00,18369.61914,18181.80078,18181.80078,18308.15039,135470000,18308.15039,2016,9,0,1
2016-10-03 00:00:00,18279.80078,18203.75,18279.59961,18253.84961,68520000,18253.84961,2016,10,1,0
2016-10-04 00:00:00,18313.76953,18116.25977,18267.67969,18168.44922,79710000,18168.44922,2016,10,0,0
2016-10-05 00:00:00,18315.82031,18205.5,18205.5,18281.0293,76190000,18281.0293,2016,10,0,0
2016-10-06 00:00:00,18288.11914,18162.9707,18280.41992,18268.5,78660000,18268.5,2016,10,0,0
2016-10-07 00:00:00,18319.73047,18149.34961,18295.34961,18240.49023,82680000,18240.49023,2016,10,0,0
2016-10-10 00:00:00,18399.96094,18282.94922,18282.94922,18329.03906,72110000,18329.03906,2016,10,0,0
2016-10-11 00:00:00,18312.33008,18061.96094,18308.42969,18128.66016,88610000,18128.66016,2016,10,0,0
2016-10-12 00:00:00,18193.96094,18082.08984,18132.63086,18144.19922,72230000,18144.19922,2016,10,0,0
2016-10-13 00:00:00,18137.69922,17959.94922,18088.32031,18098.93945,83160000,18098.93945,2016,10,0,0
2016-10-14 00:00:00,18261.10938,18138.38086,18177.34961,18138.38086,87050000,18138.38086,2016,10,0,0
2016-10-17 00:00:00,18162.2793,18063.01953,18135.84961,18086.40039,75960000,18086.40039,2016,10,0,0
2016-10-18 00:00:00,18225.80078,18129.44922,18145.06055,18161.93945,74600000,18161.93945,2016,10,0,0
2016-10-19 00:00:00,18252.19922,18169.25,18178.21094,18202.61914,88040000,18202.61914,2016,10,0,0
2016-10-20 00:00:00,18249.05078,18129.07031,18161.86914,18162.34961,88830000,18162.34961,2016,10,0,0
2016-10-21 00:00:00,18168.75977,18049.76953,18152.63086,18145.71094,117810000,18145.71094,2016,10,0,0
2016-10-24 00:00:00,18275.03906,18191.17969,18197.14063,18223.0293,88540000,18223.0293,2016,10,0,0
2016-10-25 00:00:00,18241.68945,18151.69922,18206.51953,18169.26953,83190000,18169.26953,2016,10,0,0
2016-10-26 00:00:00,18236.03906,18062.30078,18103.80078,18199.33008,86340000,18199.33008,2016,10,0,0
2016-10-27 00:00:00,18253.19922,18149.19922,18234.81055,18169.67969,83530000,18169.67969,2016,10,0,0
2016-10-28 00:00:00,18257.06055,18094.9707,18193.78906,18161.18945,107850000,18161.18945,2016,10,0,0
2016-10-31 00:00:00,18193.67969,18130.58008,18176.59961,18142.41992,110080000,18142.41992,2016,10,0,1
2016-11-01 00:00:00,18177.00977,17940.83984,18158.24023,18037.09961,101280000,18037.09961,2016,11,1,0
2016-11-02 00:00:00,18044.15039,17931.89063,18017.7207,17959.64063,88610000,17959.64063,2016,11,0,0
2016-11-03 00:00:00,18006.96094,17904.07031,17978.75,17930.66992,77860000,17930.66992,2016,11,0,0
2016-11-04 00:00:00,17986.75977,17883.56055,17928.34961,17888.2793,97760000,17888.2793,2016,11,0,0
2016-11-07 00:00:00,18263.30078,17994.64063,17994.64063,18259.59961,93450000,18259.59961,2016,11,0,0
2016-11-08 00:00:00,18400.5,18200.75,18251.38086,18332.74023,79820000,18332.74023,2016,11,0,0
2016-11-09 00:00:00,18650.06055,18252.55078,18317.25977,18589.68945,173110000,18589.68945,2016,11,0,0
2016-11-10 00:00:00,18873.66016,18603.14063,18603.14063,18807.88086,164390000,18807.88086,2016,11,0,0
2016-11-11 00:00:00,18855.7793,18736.96094,18781.65039,18847.66016,107300000,18847.66016,2016,11,0,0
2016-11-14 00:00:00,18934.05078,18815.75,18876.76953,18868.68945,112250000,18868.68945,2016,11,0,0
2016-11-15 00:00:00,18925.25977,18806.06055,18858.21094,18923.06055,100660000,18923.06055,2016,11,0,0
2016-11-16 00:00:00,18909.84961,18825.89063,18909.84961,18868.14063,87320000,18868.14063,2016,11,0,0
2016-11-17 00:00:00,18904.0293,18845.26953,18866.2207,18903.82031,89940000,18903.82031,2016,11,0,0
2016-11-18 00:00:00,18915.74023,18853.83008,18905.33008,18867.92969,109880000,18867.92969,2016,11,0,0
2016-11-21 00:00:00,18960.75977,18883.09961,18898.67969,18956.68945,80520000,18956.68945,2016,11,0,0
2016-11-22 00:00:00,19043.90039,18962.82031,18970.39063,19023.86914,85310000,19023.86914,2016,11,0,0
2016-11-23 00:00:00,19083.75977,19000.38086,19015.51953,19083.17969,77880000,19083.17969,2016,11,0,0
2016-11-25 00:00:00,19152.14063,19093.7207,19093.7207,19152.14063,45890000,19152.14063,2016,11,0,0
2016-11-28 00:00:00,19138.7207,19072.25,19122.14063,19097.90039,88460000,19097.90039,2016,11,0,0
2016-11-29 00:00:00,19144.40039,19062.2207,19064.07031,19121.59961,81510000,19121.59961,2016,11,0,0
2016-11-30 00:00:00,19225.28906,19123.38086,19135.64063,19123.58008,164570000,19123.58008,2016,11,0,1
2016-12-01 00:00:00,19214.30078,19138.78906,19149.19922,19191.92969,108800000,19191.92969,2016,12,1,0
2016-12-02 00:00:00,19196.14063,19141.17969,19161.25,19170.41992,84920000,19170.41992,2016,12,0,0
2016-12-05 00:00:00,19274.84961,19186.73047,19244.34961,19216.24023,317800000,19216.24023,2016,12,0,0
2016-12-06 00:00:00,19255.89063,19184.74023,19219.91016,19251.7793,284960000,19251.7793,2016,12,0,0
2016-12-07 00:00:00,19558.41992,19229.83008,19241.99023,19549.61914,385200000,19549.61914,2016,12,0,0
2016-12-08 00:00:00,19664.9707,19527.83008,19559.93945,19614.81055,324570000,19614.81055,2016,12,0,0
2016-12-09 00:00:00,19757.74023,19623.18945,19631.34961,19756.84961,334470000,19756.84961,2016,12,0,0
2016-12-12 00:00:00,19824.58984,19747.74023,19770.19922,19796.42969,333660000,19796.42969,2016,12,0,0
2016-12-13 00:00:00,19953.75,19846.44922,19852.21094,19911.21094,388420000,19911.21094,2016,12,0,0
2016-12-14 00:00:00,19966.42969,19748.66992,19876.13086,19792.5293,408430000,19792.5293,2016,12,0,0
2016-12-15 00:00:00,19951.28906,19811.5,19811.5,19852.24023,357350000,19852.24023,2016,12,0,0
2016-12-16 00:00:00,19923.16992,19821,19909.00977,19843.41016,573470000,19843.41016,2016,12,0,0
2016-12-19 00:00:00,19917.7793,19832.94922,19836.66016,19883.06055,302310000,19883.06055,2016,12,0,0
2016-12-20 00:00:00,19987.63086,19920.41992,19920.58984,19974.61914,284080000,19974.61914,2016,12,0,0
2016-12-21 00:00:00,19986.56055,19941.96094,19968.9707,19941.96094,256640000,19941.96094,2016,12,0,0
2016-12-22 00:00:00,19933.83008,19882.18945,19922.67969,19918.88086,258290000,19918.88086,2016,12,0,0
2016-12-23 00:00:00,19934.15039,19899.06055,19908.60938,19933.81055,158260000,19933.81055,2016,12,0,0
2016-12-27 00:00:00,19980.24023,19939.80078,19943.46094,19945.03906,158540000,19945.03906,2016,12,0,0
2016-12-28 00:00:00,19981.10938,19827.31055,19964.31055,19833.67969,188350000,19833.67969,2016,12,0,0
2016-12-29 00:00:00,19878.43945,19788.93945,19835.46094,19819.7793,172040000,19819.7793,2016,12,0,0
2016-12-30 00:00:00,19852.55078,19718.66992,19833.16992,19762.59961,271910000,19762.59961,2016,12,0,1
2017-01-03 00:00:00,19938.5293,19775.92969,19872.85938,19881.75977,339180000,19881.75977,2017,1,1,0
2017-01-04 00:00:00,19956.14063,19878.83008,19890.93945,19942.16016,280010000,19942.16016,2017,1,0,0
2017-01-05 00:00:00,19948.59961,19811.11914,19924.56055,19899.28906,269920000,19899.28906,2017,1,0,0
2017-01-06 00:00:00,19999.63086,19834.08008,19906.96094,19963.80078,277700000,19963.80078,2017,1,0,0
2017-01-09 00:00:00,19943.7793,19887.38086,19931.41016,19887.38086,287510000,19887.38086,2017,1,0,0
2017-01-10 00:00:00,19957.11914,19836.0293,19876.34961,19855.5293,299410000,19855.5293,2017,1,0,0
2017-01-11 00:00:00,19973.41992,19833.16016,19887.38086,19954.2793,336150000,19954.2793,2017,1,0,0
2017-01-12 00:00:00,19929.28906,19770.4707,19926.21094,19891,306290000,19891,2017,1,0,0
2017-01-13 00:00:00,19952.0293,19849.38086,19912.53906,19885.73047,263780000,19885.73047,2017,1,0,0
2017-01-17 00:00:00,19882.99023,19775.34961,19848.82031,19826.76953,341900000,19826.76953,2017,1,0,0
2017-01-18 00:00:00,19828.19922,19739,19822.73047,19804.7207,279760000,19804.7207,2017,1,0,0
2017-01-19 00:00:00,19824.14063,19677.93945,19813.55078,19732.40039,301750000,19732.40039,2017,1,0,0
2017-01-20 00:00:00,19843.93945,19759.14063,19795.06055,19827.25,435260000,19827.25,2017,1,0,0
2017-01-23 00:00:00,19833.98047,19732.35938,19794.78906,19799.84961,326690000,19799.84961,2017,1,0,0
2017-01-24 00:00:00,19949.24023,19786.71094,19794.67969,19912.71094,374460000,19912.71094,2017,1,0,0
2017-01-25 00:00:00,20082,19994.48047,19994.48047,20068.50977,372240000,20068.50977,2017,1,0,0
2017-01-26 00:00:00,20125.58008,20067.5293,20076.25,20100.91016,356730000,20100.91016,2017,1,0,0
2017-01-27 00:00:00,20115.9707,20072.64063,20103.35938,20093.7793,343130000,20093.7793,2017,1,0,0
2017-01-30 00:00:00,20028.61914,19870.39063,20028.61914,19971.13086,317280000,19971.13086,2017,1,0,0
2017-01-31 00:00:00,19918.16992,19784.76953,19913.16016,19864.08984,373750000,19864.08984,2017,1,0,1
2017-02-01 00:00:00,19967.73047,19845.99023,19923.81055,19890.93945,426670000,19890.93945,2017,2,1,0
2017-02-02 00:00:00,19922.75,19831.08984,19858.33984,19884.91016,347220000,19884.91016,2017,2,0,0
2017-02-03 00:00:00,20081.48047,19964.21094,19964.21094,20071.46094,344220000,20071.46094,2017,2,0,0
2017-02-06 00:00:00,20094.94922,20002.81055,20025.60938,20052.41992,281720000,20052.41992,2017,2,0,0
2017-02-07 00:00:00,20155.34961,20068.67969,20107.61914,20090.28906,279670000,20090.28906,2017,2,0,0
2017-02-08 00:00:00,20068.2793,20015.33008,20049.28906,20054.33984,280410000,20054.33984,2017,2,0,0
2017-02-09 00:00:00,20206.35938,20061.73047,20061.73047,20172.40039,325310000,20172.40039,2017,2,0,0
2017-02-10 00:00:00,20298.21094,20204.75977,20211.23047,20269.36914,312230000,20269.36914,2017,2,0,0
2017-02-13 00:00:00,20441.48047,20322.94922,20338.53906,20412.16016,314620000,20412.16016,2017,2,0,0
2017-02-14 00:00:00,20504.41016,20374.01953,20374.2207,20504.41016,356580000,20504.41016,2017,2,0,0
2017-02-15 00:00:00,20620.44922,20496.0293,20504.26953,20611.85938,384380000,20611.85938,2017,2,0,0
2017-02-16 00:00:00,20639.86914,20556.83008,20627.31055,20619.76953,354120000,20619.76953,2017,2,0,0
2017-02-17 00:00:00,20624.05078,20532.60938,20564.13086,20624.05078,340620000,20624.05078,2017,2,0,0
2017-02-21 00:00:00,20757.64063,20663.36914,20663.42969,20743,336880000,20743,2017,2,0,0
2017-02-22 00:00:00,20781.58984,20692.39063,20715.41016,20775.59961,310530000,20775.59961,2017,2,0,0
2017-02-23 00:00:00,20840.69922,20746.41016,20817.21094,20810.32031,302110000,20810.32031,2017,2,0,0
2017-02-24 00:00:00,20821.75977,20733.94922,20751.91016,20821.75977,292540000,20821.75977,2017,2,0,0
2017-02-27 00:00:00,20851.33008,20774.75977,20808.71094,20837.43945,256540000,20837.43945,2017,2,0,0
2017-02-28 00:00:00,20841.24023,20781.21094,20833.88086,20812.24023,339210000,20812.24023,2017,2,0,1
2017-03-01 00:00:00,21169.10938,20957.28906,20957.28906,21115.55078,392820000,21115.55078,2017,3,1,0
2017-03-02 00:00:00,21129.19922,20996.60938,21128.91016,21002.9707,319910000,21002.9707,2017,3,0,0
2017-03-03 00:00:00,21039.96094,20953.85938,21008.75,21005.71094,254420000,21005.71094,2017,3,0,0
2017-03-06 00:00:00,20986.42969,20912.10938,20955.71094,20954.33984,266620000,20954.33984,2017,3,0,0
2017-03-07 00:00:00,20970.53906,20901.25977,20934.89063,20924.75977,274630000,20924.75977,2017,3,0,0
2017-03-08 00:00:00,20951.43945,20835.58008,20940.43945,20855.73047,296780000,20855.73047,2017,3,0,0
2017-03-09 00:00:00,20900.57031,20777.16016,20864.32031,20858.18945,275960000,20858.18945,2017,3,0,0
2017-03-10 00:00:00,20940.28906,20827.66016,20919.00977,20902.98047,315430000,20902.98047,2017,3,0,0
2017-03-13 00:00:00,20926.06055,20845.71094,20899.2793,20881.48047,289260000,20881.48047,2017,3,0,0
2017-03-14 00:00:00,20874,20786.31055,20848.59961,20837.36914,246820000,20837.36914,2017,3,0,0
2017-03-15 00:00:00,20977.4707,20859.59961,20874.7793,20950.09961,306590000,20950.09961,2017,3,0,0
2017-03-16 00:00:00,21000.10938,20893.5,20969.26953,20934.55078,264360000,20934.55078,2017,3,0,0
2017-03-17 00:00:00,20980.50977,20911.07031,20965.36914,20914.61914,535280000,20914.61914,2017,3,0,0
2017-03-20 00:00:00,20955.44922,20885.69922,20916.26953,20905.85938,253610000,20905.85938,2017,3,0,0
2017-03-21 00:00:00,20970.03906,20653.25977,20956.33008,20668.00977,369320000,20668.00977,2017,3,0,0
2017-03-22 00:00:00,20686.21094,20578.94922,20640.41992,20661.30078,325090000,20661.30078,2017,3,0,0
2017-03-23 00:00:00,20757.89063,20618.61914,20645.07031,20656.58008,280050000,20656.58008,2017,3,0,0
2017-03-24 00:00:00,20718.33008,20529.66992,20674.44922,20596.7207,292980000,20596.7207,2017,3,0,0
2017-03-27 00:00:00,20578.46094,20412.80078,20488.34961,20550.98047,269380000,20550.98047,2017,3,0,0
2017-03-28 00:00:00,20735.60938,20520.09961,20542.14063,20701.5,299670000,20701.5,2017,3,0,0
2017-03-29 00:00:00,20684.73047,20625.0293,20675.75,20659.32031,238320000,20659.32031,2017,3,0,0
2017-03-30 00:00:00,20753.7793,20643.59961,20662.78906,20728.49023,270900000,20728.49023,2017,3,0,0
2017-03-31 00:00:00,20722.58984,20660.67969,20700.33984,20663.2207,303770000,20663.2207,2017,3,0,1
2017-04-03 00:00:00,20692.33984,20517.82031,20665.16992,20650.21094,285670000,20650.21094,2017,4,1,0
2017-04-04 00:00:00,20701.28906,20605.30078,20634.93945,20689.24023,237390000,20689.24023,2017,4,0,0
2017-04-05 00:00:00,20887.5,20639.55078,20745.06055,20648.15039,284980000,20648.15039,2017,4,0,0
2017-04-06 00:00:00,20746.46094,20612.16992,20653.76953,20662.94922,251720000,20662.94922,2017,4,0,0
2017-04-07 00:00:00,20726.07031,20606.94922,20647.81055,20656.09961,219730000,20656.09961,2017,4,0,0
2017-04-10 00:00:00,20750.33008,20614.85938,20668.2207,20658.01953,230480000,20658.01953,2017,4,0,0
2017-04-11 00:00:00,20660.0293,20512.56055,20644.32031,20651.30078,255120000,20651.30078,2017,4,0,0
2017-04-12 00:00:00,20642.53906,20553.0293,20637.94922,20591.85938,267670000,20591.85938,2017,4,0,0
2017-04-13 00:00:00,20612.26953,20453.25,20561.68945,20453.25,235810000,20453.25,2017,4,0,0
2017-04-17 00:00:00,20644.41016,20484.75,20484.75,20636.91992,229240000,20636.91992,2017,4,0,0
2017-04-18 00:00:00,20600.11914,20462.2793,20561.39063,20523.2793,263180000,20523.2793,2017,4,0,0
2017-04-19 00:00:00,20546.68945,20379.55078,20503.51953,20404.49023,294790000,20404.49023,2017,4,0,0
2017-04-20 00:00:00,20629.7793,20406.67969,20406.67969,20578.71094,312440000,20578.71094,2017,4,0,0
2017-04-21 00:00:00,20601.40039,20505.33008,20578.09961,20547.75977,369600000,20547.75977,2017,4,0,0
2017-04-24 00:00:00,20792.19922,20723.58984,20723.58984,20763.89063,342400000,20763.89063,2017,4,0,0
