DATE,High,Low,Open,Close,Volume,Adj Close,year,month,buy,sell
2017-04-25 00:00:00,21026.9707,20909.38086,20915.50977,20996.11914,348180000,20996.11914,2017,4,0,0
2017-04-26 00:00:00,21070.90039,20972.26953,21009.94922,20975.08984,328550000,20975.08984,2017,4,0,0
2017-04-27 00:00:00,21005.80078,20935.80078,20991.11914,20981.33008,305690000,20981.33008,2017,4,0,0
2017-04-28 00:00:00,20987.75977,20926.75,20987.39063,20940.50977,329990000,20940.50977,2017,4,0,1
2017-05-01 00:00:00,20976.61914,20898.38086,20962.73047,20913.46094,288160000,20913.46094,2017,5,1,0
2017-05-02 00:00:00,20960.91992,20904.06055,20941.18945,20949.89063,338810000,20949.89063,2017,5,0,0
2017-05-03 00:00:00,20972.74023,20874.17969,20915,20957.90039,310920000,20957.90039,2017,5,0,0
2017-05-04 00:00:00,20990.78906,20847.94922,20987.83008,20951.4707,274720000,20951.4707,2017,5,0,0
2017-05-05 00:00:00,21006.93945,20905,20929.03906,21006.93945,260960000,21006.93945,2017,5,0,0
2017-05-08 00:00:00,21017.89063,20971.05078,20991.25977,21012.2793,276150000,21012.2793,2017,5,0,0
2017-05-09 00:00:00,21046.84961,20938.03906,21022.2793,20975.7793,273000000,20975.7793,2017,5,0,0
2017-05-10 00:00:00,20976.2793,20884.15039,20958.49023,20943.10938,283340000,20943.10938,2017,5,0,0
2017-05-11 00:00:00,20933.35938,20798.90039,20925.7207,20919.41992,287680000,20919.41992,2017,5,0,0
2017-05-12 00:00:00,20916.09961,20869.74023,20893.18945,20896.60938,288500000,20896.60938,2017,5,0,0
2017-05-15 00:00:00,21000.83008,20923.63086,20923.63086,20981.93945,313170000,20981.93945,2017,5,0,0
2017-05-16 00:00:00,21033.5293,20932.88086,20984.48047,20979.75,311580000,20979.75,2017,5,0,0
2017-05-17 00:00:00,20846.16992,20601.08008,20846.16992,20606.92969,423200000,20606.92969,2017,5,0,0
2017-05-18 00:00:00,20759.19922,20553.44922,20579.65039,20663.01953,422590000,20663.01953,2017,5,0,0
2017-05-19 00:00:00,20857.13086,20687.93945,20698.2793,20804.83984,365180000,20804.83984,2017,5,0,0
2017-05-22 00:00:00,20914.25977,20860.16016,20867.76953,20894.83008,276120000,20894.83008,2017,5,0,0
2017-05-23 00:00:00,20961.14063,20896.2207,20908.66992,20937.91016,244950000,20937.91016,2017,5,0,0
2017-05-24 00:00:00,21022.82031,20933.58008,20949.21094,21012.41992,283180000,21012.41992,2017,5,0,0
2017-05-25 00:00:00,21112.32031,21051.41016,21062.96094,21082.94922,268970000,21082.94922,2017,5,0,0
2017-05-26 00:00:00,21092.82031,21050.49023,21070.15039,21080.2793,208000000,21080.2793,2017,5,0,0
2017-05-30 00:00:00,21063.61914,21009.59961,21045.49023,21029.4707,242810000,21029.4707,2017,5,0,0
2017-05-31 00:00:00,21051.69922,20942.57031,21048.46094,21008.65039,371580000,21008.65039,2017,5,0,1
2017-06-01 00:00:00,21144.17969,20994.2207,21030.55078,21144.17969,276730000,21144.17969,2017,6,1,0
2017-06-02 00:00:00,21225.03906,21129.56055,21142.08984,21206.28906,329700000,21206.28906,2017,6,0,0
2017-06-05 00:00:00,21224.41016,21168.68945,21195.0293,21184.03906,269790000,21184.03906,2017,6,0,0
2017-06-06 00:00:00,21180.4707,21118.46094,21145.48047,21136.23047,283550000,21136.23047,2017,6,0,0
2017-06-07 00:00:00,21189.83984,21113.31055,21171.57031,21173.68945,273400000,21173.68945,2017,6,0,0
2017-06-08 00:00:00,21265.68945,21138.16016,21169.75977,21182.5293,330330000,21182.5293,2017,6,0,0
2017-06-09 00:00:00,21305.34961,21159.44922,21208.96094,21271.9707,397200000,21271.9707,2017,6,0,0
2017-06-12 00:00:00,21277.08008,21186.15039,21259.94922,21235.66992,528080000,21235.66992,2017,6,0,0
2017-06-13 00:00:00,21332.76953,21256.83008,21256.83008,21328.4707,323510000,21328.4707,2017,6,0,0
2017-06-14 00:00:00,21391.9707,21294.08984,21342.71094,21374.56055,295090000,21374.56055,2017,6,0,0
2017-06-15 00:00:00,21367.2793,21261.86914,21291.68945,21359.90039,317200000,21359.90039,2017,6,0,0
2017-06-16 00:00:00,21384.41992,21308.00977,21335.92969,21384.2793,603260000,21384.2793,2017,6,0,0
2017-06-19 00:00:00,21528.99023,21436.08008,21444.75,21528.99023,289400000,21528.99023,2017,6,0,0
2017-06-20 00:00:00,21535.0293,21464.24023,21521.25,21467.14063,310200000,21467.14063,2017,6,0,0
2017-06-21 00:00:00,21492.61914,21390,21466.39063,21410.0293,292500000,21410.0293,2017,6,0,0
2017-06-22 00:00:00,21456.4707,21394.81055,21407.98047,21397.28906,270680000,21397.28906,2017,6,0,0
2017-06-23 00:00:00,21421.78906,21333.89063,21380.91992,21394.75977,368400000,21394.75977,2017,6,0,0
2017-06-26 00:00:00,21506.21094,21381.25,21434.67969,21409.55078,241880000,21409.55078,2017,6,0,0
2017-06-27 00:00:00,21440.59961,21310.66016,21411.18945,21310.66016,292170000,21310.66016,2017,6,0,0
2017-06-28 00:00:00,21478.75,21372.35938,21372.35938,21454.60938,271510000,21454.60938,2017,6,0,0
2017-06-29 00:00:00,21487.38086,21197.08008,21487.38086,21287.0293,336750000,21287.0293,2017,6,0,0
2017-06-30 00:00:00,21426.11914,21325.08008,21348.59961,21349.63086,313260000,21349.63086,2017,6,0,1
2017-07-03 00:00:00,21562.75,21391.71094,21392.30078,21479.26953,186810000,21479.26953,2017,7,1,0
2017-07-05 00:00:00,21505.35938,21404.75977,21492.83008,21478.16992,273690000,21478.16992,2017,7,0,0
2017-07-06 00:00:00,21433.09961,21305.38086,21423.92969,21320.03906,320450000,21320.03906,2017,7,0,0
2017-07-07 00:00:00,21425.82031,21350.7207,21354.66016,21414.33984,242240000,21414.33984,2017,7,0,0
2017-07-10 00:00:00,21446.39063,21371.10938,21381.23047,21408.51953,270340000,21408.51953,2017,7,0,0
2017-07-11 00:00:00,21441.61914,21279.30078,21410.16992,21409.07031,247570000,21409.07031,2017,7,0,0
2017-07-12 00:00:00,21580.78906,21467.92969,21467.92969,21532.14063,267870000,21532.14063,2017,7,0,0
2017-07-13 00:00:00,21568.7207,21512.35938,21537.18945,21553.08984,232270000,21553.08984,2017,7,0,0
2017-07-14 00:00:00,21681.5293,21521.7207,21532.76953,21637.74023,235590000,21637.74023,2017,7,0,0
2017-07-17 00:00:00,21661.81055,21617.66016,21633.9707,21629.7207,244780000,21629.7207,2017,7,0,0
2017-07-18 00:00:00,21589.93945,21471.14063,21589.93945,21574.73047,251110000,21574.73047,2017,7,0,0
2017-07-19 00:00:00,21640.75,21565.83984,21569.25,21640.75,253040000,21640.75,2017,7,0,0
2017-07-20 00:00:00,21661.91016,21576.96094,21641.53906,21611.7793,313950000,21611.7793,2017,7,0,0
2017-07-21 00:00:00,21592.60938,21503.7793,21591.7207,21580.07031,362830000,21580.07031,2017,7,0,0
2017-07-24 00:00:00,21577.7793,21496.13086,21577.7793,21513.16992,284080000,21513.16992,2017,7,0,0
2017-07-25 00:00:00,21670.61914,21577.36914,21638.56055,21613.42969,304300000,21613.42969,2017,7,0,0
2017-07-26 00:00:00,21742.69922,21683.28906,21690.38086,21711.00977,278240000,21711.00977,2017,7,0,0
2017-07-27 00:00:00,21798.4707,21687.84961,21717.41992,21796.55078,407320000,21796.55078,2017,7,0,0
2017-07-28 00:00:00,21841.17969,21756.11914,21787.50977,21830.31055,285630000,21830.31055,2017,7,0,0
2017-07-31 00:00:00,21929.80078,21861.71094,21863.39063,21891.11914,307610000,21891.11914,2017,7,0,1
2017-08-01 00:00:00,21990.96094,21940.81055,21961.41992,21963.91992,328410000,21963.91992,2017,8,1,0
2017-08-02 00:00:00,22036.09961,21967.46094,22004.35938,22016.24023,336820000,22016.24023,2017,8,0,0
2017-08-03 00:00:00,22044.84961,21991.32031,22007.58008,22026.09961,278730000,22026.09961,2017,8,0,0
2017-08-04 00:00:00,22092.81055,22024.64063,22058.39063,22092.81055,253640000,22092.81055,2017,8,0,0
2017-08-07 00:00:00,22121.15039,22081.9707,22100.19922,22118.41992,213010000,22118.41992,2017,8,0,0
2017-08-08 00:00:00,22179.10938,22057.28906,22095.14063,22085.33984,262000000,22085.33984,2017,8,0,0
2017-08-09 00:00:00,22057.18945,21996.68945,22022.33984,22048.69922,277800000,22048.69922,2017,8,0,0
2017-08-10 00:00:00,21988.19922,21843.93945,21988.19922,21844.00977,303310000,21844.00977,2017,8,0,0
2017-08-11 00:00:00,21911.08984,21842.74023,21883.32031,21858.32031,237790000,21858.32031,2017,8,0,0
2017-08-14 00:00:00,22019.23047,21945.64063,21945.64063,21993.71094,235030000,21993.71094,2017,8,0,0
2017-08-15 00:00:00,22038.91992,21971.48047,22029.91016,21998.99023,269070000,21998.99023,2017,8,0,0
2017-08-16 00:00:00,22085.71094,22002.4707,22031.92969,22024.86914,264920000,22024.86914,2017,8,0,0
2017-08-17 00:00:00,21984.74023,21750.32031,21984.74023,21750.73047,311030000,21750.73047,2017,8,0,0
2017-08-18 00:00:00,21793.34961,21641.63086,21724.88086,21674.50977,309070000,21674.50977,2017,8,0,0
2017-08-21 00:00:00,21718.74023,21600.33984,21671.35938,21703.75,277880000,21703.75,2017,8,0,0
2017-08-22 00:00:00,21912.83008,21738.13086,21739.7793,21899.89063,244980000,21899.89063,2017,8,0,0
2017-08-23 00:00:00,21866.66016,21808.39063,21850.26953,21812.08984,234810000,21812.08984,2017,8,0,0
2017-08-24 00:00:00,21870.10938,21765.82031,21839.90039,21783.40039,228480000,21783.40039,2017,8,0,0
2017-08-25 00:00:00,21906.85938,21812.81055,21819.08008,21813.66992,217570000,21813.66992,2017,8,0,0
2017-08-28 00:00:00,21861.49023,21767.93945,21832.5,21808.40039,218740000,21808.40039,2017,8,0,0
2017-08-29 00:00:00,21879.2207,21673.58008,21718,21865.36914,227340000,21865.36914,2017,8,0,0
2017-08-30 00:00:00,21914.25977,21839.4707,21859.75977,21892.42969,242840000,21892.42969,2017,8,0,0
2017-08-31 00:00:00,21985.75977,21910.5,21936.00977,21948.09961,376790000,21948.09961,2017,8,0,1
2017-09-01 00:00:00,22038.9707,21974.91016,21981.76953,21987.56055,256240000,21987.56055,2017,9,1,0
2017-09-05 00:00:00,21921.08984,21709.63086,21912.36914,21753.31055,332840000,21753.31055,2017,9,0,0
2017-09-06 00:00:00,21849.24023,21794.07031,21815.75977,21807.64063,318760000,21807.64063,2017,9,0,0
2017-09-07 00:00:00,21850.00977,21745.71094,21820.38086,21784.7793,333810000,21784.7793,2017,9,0,0
2017-09-08 00:00:00,21846.63086,21731.11914,21764.42969,21797.78906,289400000,21797.78906,2017,9,0,0
2017-09-11 00:00:00,22067.09961,21927.78906,21927.78906,22057.36914,312770000,22057.36914,2017,9,0,0
2017-09-12 00:00:00,22134.57031,22087.08984,22090.56055,22118.85938,364580000,22118.85938,2017,9,0,0
2017-09-13 00:00:00,22158.17969,22095.78906,22103.4707,22158.17969,291890000,22158.17969,2017,9,0,0
2017-09-14 00:00:00,22216.43945,22135.25977,22144.96094,22203.48047,297780000,22203.48047,2017,9,0,0
2017-09-15 00:00:00,22275.01953,22214.51953,22252.43945,22268.33984,527540000,22268.33984,2017,9,0,0
2017-09-18 00:00:00,22355.61914,22283.34961,22297.91992,22331.34961,302740000,22331.34961,2017,9,0,0
2017-09-19 00:00:00,22386.00977,22340.71094,22349.69922,22370.80078,295570000,22370.80078,2017,9,0,0
2017-09-20 00:00:00,22413.25977,22314.67969,22351.38086,22412.58984,334560000,22412.58984,2017,9,0,0
2017-09-21 00:00:00,22419.50977,22356.55078,22414.01953,22359.23047,287390000,22359.23047,2017,9,0,0
2017-09-22 00:00:00,22364.31055,22299.58008,22334.07031,22349.58984,297140000,22349.58984,2017,9,0,0
2017-09-25 00:00:00,22359.88086,22219.10938,22320.4707,22296.08984,332430000,22296.08984,2017,9,0,0
2017-09-26 00:00:00,22369.34961,22279.51953,22322.0293,22284.32031,285990000,22284.32031,2017,9,0,0
2017-09-27 00:00:00,22371.09961,22254.92969,22330.92969,22340.71094,342900000,22340.71094,2017,9,0,0
2017-09-28 00:00:00,22394.74023,22288.9707,22306.83008,22381.19922,263010000,22381.19922,2017,9,0,0
2017-09-29 00:00:00,22405.63086,22332.96094,22358.4707,22405.08984,274790000,22405.08984,2017,9,0,1
2017-10-02 00:00:00,22559.38086,22416,22423.4707,22557.59961,268530000,22557.59961,2017,10,1,0
2017-10-03 00:00:00,22646.32031,22562.90039,22564.44922,22641.66992,238830000,22641.66992,2017,10,0,0
2017-10-04 00:00:00,22685.93945,22632.80078,22645.66992,22661.64063,235730000,22661.64063,2017,10,0,0
2017-10-05 00:00:00,22777.03906,22655.14063,22669.08008,22775.39063,246400000,22775.39063,2017,10,0,0
2017-10-06 00:00:00,22773.66992,22730.84961,22762.0293,22773.66992,221450000,22773.66992,2017,10,0,0
2017-10-09 00:00:00,22803.36914,22739.38086,22779.73047,22761.07031,310770000,22761.07031,2017,10,0,0
2017-10-10 00:00:00,22850.50977,22770.99023,22784.75977,22830.67969,319270000,22830.67969,2017,10,0,0
2017-10-11 00:00:00,22872.89063,22821.66016,22827.65039,22872.89063,316000000,22872.89063,2017,10,0,0
2017-10-12 00:00:00,22884.82031,22821.13086,22854.84961,22841.00977,291790000,22841.00977,2017,10,0,0
2017-10-13 00:00:00,22905.33008,22855.92969,22876.42969,22871.7207,259560000,22871.7207,2017,10,0,0
2017-10-16 00:00:00,22960.11914,22887.11914,22892.91992,22956.96094,247180000,22956.96094,2017,10,0,0
2017-10-17 00:00:00,23002.19922,22948.23047,22952.41016,22997.43945,273090000,22997.43945,2017,10,0,0
2017-10-18 00:00:00,23172.92969,23086.75,23087.13086,23157.59961,271870000,23157.59961,2017,10,0,0
2017-10-19 00:00:00,23167.24023,23052.66992,23107.4707,23163.03906,350400000,23163.03906,2017,10,0,0
2017-10-20 00:00:00,23328.83984,23201.7793,23205.17969,23328.63086,474380000,23328.63086,2017,10,0,0
2017-10-23 00:00:00,23368.36914,23273.96094,23348.94922,23273.96094,456830000,23273.96094,2017,10,0,0
2017-10-24 00:00:00,23485.25,23343.23047,23346.7793,23441.75977,406850000,23441.75977,2017,10,0,0
2017-10-25 00:00:00,23451.50977,23251.10938,23431.08984,23329.46094,399560000,23329.46094,2017,10,0,0
2017-10-26 00:00:00,23459.83984,23380.89063,23380.89063,23400.85938,370600000,23400.85938,2017,10,0,0
2017-10-27 00:00:00,23449.40039,23353.16016,23419.16016,23434.18945,518870000,23434.18945,2017,10,0,0
2017-10-30 00:00:00,23428.75,23327.86914,23405.75,23348.74023,436900000,23348.74023,2017,10,0,0
2017-10-31 00:00:00,23406.34961,23334.39063,23369.2207,23377.24023,388050000,23377.24023,2017,10,0,1
2017-11-01 00:00:00,23517.71094,23388.91016,23442.90039,23435.00977,361260000,23435.00977,2017,11,1,0
2017-11-02 00:00:00,23531.38086,23350.98047,23463.24023,23516.25977,348040000,23516.25977,2017,11,0,0
2017-11-03 00:00:00,23557.06055,23481.57031,23549.58984,23539.18945,312250000,23539.18945,2017,11,0,0
2017-11-06 00:00:00,23574.85938,23520.75,23533.96094,23548.41992,325190000,23548.41992,2017,11,0,0
2017-11-07 00:00:00,23602.11914,23484.18945,23574.0293,23557.23047,285080000,23557.23047,2017,11,0,0
2017-11-08 00:00:00,23575,23510.56055,23542.59961,23563.35938,264670000,23563.35938,2017,11,0,0
2017-11-09 00:00:00,23516.74023,23310.01953,23492.08984,23461.93945,305440000,23461.93945,2017,11,0,0
2017-11-10 00:00:00,23452.19922,23392.96094,23432.71094,23422.21094,351280000,23422.21094,2017,11,0,0
2017-11-13 00:00:00,23461.67969,23343.33984,23367.4707,23439.69922,491260000,23439.69922,2017,11,0,0
2017-11-14 00:00:00,23414.08008,23271.57031,23388.40039,23409.4707,561330000,23409.4707,2017,11,0,0
2017-11-15 00:00:00,23344.99023,23242.75,23334.58984,23271.2793,404300000,23271.2793,2017,11,0,0
2017-11-16 00:00:00,23492.18945,23365.33984,23365.33984,23458.35938,402020000,23458.35938,2017,11,0,0
2017-11-17 00:00:00,23433.76953,23356.00977,23433.76953,23358.24023,386000000,23358.24023,2017,11,0,0
2017-11-20 00:00:00,23456.88086,23360.58008,23370.71094,23430.33008,315330000,23430.33008,2017,11,0,0
2017-11-21 00:00:00,23617.80078,23500.15039,23500.15039,23590.83008,329650000,23590.83008,2017,11,0,0
2017-11-22 00:00:00,23605.76953,23507.60938,23597.24023,23526.17969,268760000,23526.17969,2017,11,0,0
2017-11-24 00:00:00,23599.17969,23551.58984,23552.75,23557.99023,118610000,23557.99023,2017,11,0,0
2017-11-27 00:00:00,23638.91992,23545.01953,23552.85938,23580.7793,296320000,23580.7793,2017,11,0,0
2017-11-28 00:00:00,23849.60938,23617.10938,23625.18945,23836.71094,319240000,23836.71094,2017,11,0,0
2017-11-29 00:00:00,23959.75977,23872.58984,23883.25977,23940.67969,401410000,23940.67969,2017,11,0,0
2017-11-30 00:00:00,24327.82031,24013.80078,24013.80078,24272.34961,488200000,24272.34961,2017,11,0,1
2017-12-01 00:00:00,24322.06055,23921.90039,24305.40039,24231.58984,417910000,24231.58984,2017,12,1,0
2017-12-04 00:00:00,24534.03906,24288.18945,24424.10938,24290.05078,424250000,24290.05078,2017,12,0,0
2017-12-05 00:00:00,24349.74023,24155.2793,24335.00977,24180.64063,371190000,24180.64063,2017,12,0,0
2017-12-06 00:00:00,24229.34961,24134.49023,24171.90039,24140.91016,312720000,24140.91016,2017,12,0,0
2017-12-07 00:00:00,24262.88086,24101.24023,24116.59961,24211.48047,319060000,24211.48047,2017,12,0,0
2017-12-08 00:00:00,24330.11914,24225.5,24263.25977,24329.16016,293590000,24329.16016,2017,12,0,0
2017-12-11 00:00:00,24389.7207,24314.74023,24338.10938,24386.0293,300580000,24386.0293,2017,12,0,0
2017-12-12 00:00:00,24552.9707,24443.83008,24452.96094,24504.80078,342220000,24504.80078,2017,12,0,0
2017-12-13 00:00:00,24666.01953,24518.30078,24525.18945,24585.42969,325280000,24585.42969,2017,12,0,0
2017-12-14 00:00:00,24672.48047,24508.66016,24631.00977,24508.66016,314780000,24508.66016,2017,12,0,0
2017-12-15 00:00:00,24688.61914,24584.43945,24585.71094,24651.74023,635740000,24651.74023,2017,12,0,0
2017-12-18 00:00:00,24876.07031,24739.56055,24739.56055,24792.19922,354880000,24792.19922,2017,12,0,0
2017-12-19 00:00:00,24850.10938,24715.59961,24834.38086,24754.75,335330000,24754.75,2017,12,0,0
2017-12-20 00:00:00,24852.43945,24697.10938,24838.08984,24726.65039,341790000,24726.65039,2017,12,0,0
2017-12-21 00:00:00,24850.91016,24766.26953,24778.25977,24782.28906,339530000,24782.28906,2017,12,0,0
2017-12-22 00:00:00,24784.15039,24717.50977,24764.03906,24754.06055,255140000,24754.06055,2017,12,0,0
2017-12-26 00:00:00,24778.13086,24708.41992,24715.83984,24746.21094,208290000,24746.21094,2017,12,0,0
2017-12-27 00:00:00,24789.51953,24731.67969,24766.51953,24774.30078,225890000,24774.30078,2017,12,0,0
2017-12-28 00:00:00,24839.23047,24797.13086,24807.21094,24837.50977,200960000,24837.50977,2017,12,0,0
2017-12-29 00:00:00,24871.66016,24719.2207,24849.63086,24719.2207,270760000,24719.2207,2017,12,0,1
2018-01-02 00:00:00,24864.18945,24741.69922,24809.34961,24824.00977,341130000,24824.00977,2018,1,1,0
2018-01-03 00:00:00,24941.91992,24825.55078,24850.44922,24922.67969,456790000,24922.67969,2018,1,0,0
2018-01-04 00:00:00,25105.96094,24963.26953,24964.85938,25075.13086,403280000,25075.13086,2018,1,0,0
2018-01-05 00:00:00,25299.78906,25112.00977,25114.91992,25295.86914,358020000,25295.86914,2018,1,0,0
2018-01-08 00:00:00,25311.99023,25235.41016,25308.40039,25283,341390000,25283,2018,1,0,0
2018-01-09 00:00:00,25439.7793,25308.41016,25312.05078,25385.80078,333490000,25385.80078,2018,1,0,0
2018-01-10 00:00:00,25404.91992,25256.99023,25348.13086,25369.13086,341470000,25369.13086,2018,1,0,0
2018-01-11 00:00:00,25575.41992,25396.18945,25398.59961,25574.73047,346830000,25574.73047,2018,1,0,0
2018-01-12 00:00:00,25810.42969,25633.08008,25638.39063,25803.18945,376390000,25803.18945,2018,1,0,0
