DATE,High,Low,Open,Close,Volume,Adj Close,year,month,buy,sell
2018-01-16 00:00:00,26086.11914,25702.99023,25987.61914,25792.85938,606520000,25792.85938,2018,1,0,0
2018-01-17 00:00:00,26130.44922,25865.01953,25910.7793,26115.65039,522720000,26115.65039,2018,1,0,0
2018-01-18 00:00:00,26153.41992,25947.32031,26149.55078,26017.81055,492780000,26017.81055,2018,1,0,0
2018-01-19 00:00:00,26071.7207,25942.83008,25987.34961,26071.7207,585000000,26071.7207,2018,1,0,0
2018-01-22 00:00:00,26215.23047,25974.65039,26025.32031,26214.59961,431200000,26214.59961,2018,1,0,0
2018-01-23 00:00:00,26246.18945,26143.90039,26214.86914,26210.81055,433490000,26210.81055,2018,1,0,0
2018-01-24 00:00:00,26392.80078,26106.93945,26282.07031,26252.11914,518790000,26252.11914,2018,1,0,0
2018-01-25 00:00:00,26458.25,26259.7207,26313.06055,26392.78906,401390000,26392.78906,2018,1,0,0
2018-01-26 00:00:00,26616.71094,26425.34961,26466.74023,26616.71094,477780000,26616.71094,2018,1,0,0
2018-01-29 00:00:00,26608.90039,26435.33984,26584.2793,26439.48047,421000000,26439.48047,2018,1,0,0
2018-01-30 00:00:00,26256.99023,26028.41992,26198.44922,26076.89063,448330000,26076.89063,2018,1,0,0
2018-01-31 00:00:00,26338.0293,26050.98047,26268.16992,26149.39063,479130000,26149.39063,2018,1,0,1
2018-02-01 00:00:00,26306.69922,26014.43945,26083.03906,26186.71094,410620000,26186.71094,2018,2,0,0
2018-02-02 00:00:00,26061.78906,25490.66016,26061.78906,25520.96094,522880000,25520.96094,2018,2,0,0
2018-02-05 00:00:00,25520.5293,23923.88086,25337.86914,24345.75,714450000,24345.75,2018,2,0,0
2018-02-06 00:00:00,24946.23047,23778.74023,24085.16992,24912.76953,823940000,24912.76953,2018,2,0,0
2018-02-07 00:00:00,25293.96094,24785.43945,24892.86914,24893.34961,504620000,24893.34961,2018,2,0,0
2018-02-08 00:00:00,24903.67969,23849.23047,24902.30078,23860.46094,657500000,23860.46094,2018,2,0,0
2018-02-09 00:00:00,24382.14063,23360.28906,23992.66992,24190.90039,735030000,24190.90039,2018,2,0,0
2018-02-12 00:00:00,24765.16016,24290.48047,24337.75977,24601.26953,496610000,24601.26953,2018,2,0,0
2018-02-13 00:00:00,24705.7207,24421.0293,24540.33008,24640.44922,374410000,24640.44922,2018,2,0,0
2018-02-14 00:00:00,24925.94922,24490.35938,24535.82031,24893.49023,431160000,24893.49023,2018,2,0,0
2018-02-15 00:00:00,25203.94922,24809.41992,25047.82031,25200.36914,416780000,25200.36914,2018,2,0,0
2018-02-16 00:00:00,25432.41992,25149.25977,25165.93945,25219.38086,406730000,25219.38086,2018,2,0,0
2018-02-20 00:00:00,25179.00977,24884.18945,25124.91016,24964.75,421510000,24964.75,2018,2,0,0
2018-02-21 00:00:00,25267.99023,24792.99023,24988.06055,24797.7793,456070000,24797.7793,2018,2,0,0
2018-02-22 00:00:00,25156.7207,24854.83008,24855.41016,24962.48047,378900000,24962.48047,2018,2,0,0
2018-02-23 00:00:00,25313.91016,25028.73047,25050.50977,25309.99023,335420000,25309.99023,2018,2,0,0
2018-02-26 00:00:00,25732.80078,25398.56055,25403.34961,25709.26953,473360000,25709.26953,2018,2,0,0
2018-02-27 00:00:00,25800.34961,25407.83008,25735.7793,25410.0293,438390000,25410.0293,2018,2,0,0
2018-02-28 00:00:00,25576.15039,25022.41992,25485.15039,25029.19922,451870000,25029.19922,2018,2,0,0
2018-03-01 00:00:00,25185.34961,24442.56055,25024.03906,24608.98047,506280000,24608.98047,2018,3,1,0
2018-03-02 00:00:00,24592.46094,24217.75977,24394.91016,24538.06055,437130000,24538.06055,2018,3,0,0
2018-03-05 00:00:00,24961,24387.15039,24471.31055,24874.75977,383910000,24874.75977,2018,3,0,0
2018-03-06 00:00:00,24995.24023,24708.41016,24965.89063,24884.11914,331770000,24884.11914,2018,3,0,0
2018-03-07 00:00:00,24849.67969,24535.11914,24758.15039,24801.35938,394070000,24801.35938,2018,3,0,0
2018-03-08 00:00:00,24950.49023,24703.05078,24853.41016,24895.21094,327300000,24895.21094,2018,3,0,0
2018-03-09 00:00:00,25336.33008,25004.89063,25004.89063,25335.74023,371570000,25335.74023,2018,3,0,0
2018-03-12 00:00:00,25449.15039,25152.01953,25372.43945,25178.60938,362580000,25178.60938,2018,3,0,0
2018-03-13 00:00:00,25376.40039,24947.5,25257.75,25007.0293,447880000,25007.0293,2018,3,0,0
2018-03-14 00:00:00,25130.11914,24668.83008,25086.9707,24758.11914,356830000,24758.11914,2018,3,0,0
2018-03-15 00:00:00,25053.86914,24753.28906,24837.28906,24873.66016,316310000,24873.66016,2018,3,0,0
2018-03-16 00:00:00,25031,24857.08984,24877.33984,24946.50977,654240000,24946.50977,2018,3,0,0
2018-03-19 00:00:00,24893.68945,24453.14063,24893.68945,24610.91016,377990000,24610.91016,2018,3,0,0
2018-03-20 00:00:00,24803.60938,24650.64063,24650.64063,24727.26953,342510000,24727.26953,2018,3,0,0
2018-03-21 00:00:00,24977.65039,24655.40039,24723.49023,24682.31055,343230000,24682.31055,2018,3,0,0
2018-03-22 00:00:00,24526.00977,23938.74023,24526.00977,23957.89063,439280000,23957.89063,2018,3,0,0
2018-03-23 00:00:00,24108.4707,23509.06055,23995.17969,23533.19922,482550000,23533.19922,2018,3,0,0
2018-03-26 00:00:00,24232.30078,23741.2207,23825.74023,24202.59961,479540000,24202.59961,2018,3,0,0
2018-03-27 00:00:00,24446.2207,23708.73047,24276.61914,23857.71094,524480000,23857.71094,2018,3,0,0
2018-03-28 00:00:00,24092.4707,23728.66992,23883.08008,23848.41992,530040000,23848.41992,2018,3,0,0
2018-03-29 00:00:00,24314.30078,23928.13086,23949.17969,24103.10938,463550000,24103.10938,2018,3,0,1
2018-04-02 00:00:00,24123.80078,23344.51953,24076.59961,23644.18945,509820000,23644.18945,2018,4,1,0
2018-04-03 00:00:00,24044.34961,23664.33008,23698.33008,24033.35938,394130000,24033.35938,2018,4,0,0
2018-04-04 00:00:00,24308.96094,23523.16016,23654.15039,24264.30078,388540000,24264.30078,2018,4,0,0
2018-04-05 00:00:00,24622.25977,24313.91016,24313.91016,24505.2207,347790000,24505.2207,2018,4,0,0
2018-04-06 00:00:00,24434.40039,23738.19922,24373.59961,23932.75977,395990000,23932.75977,2018,4,0,0
2018-04-09 00:00:00,24373.17969,23954.83008,24037.51953,23979.09961,380790000,23979.09961,2018,4,0,0
2018-04-10 00:00:00,24511.34961,24198.94922,24198.94922,24408,368590000,24408,2018,4,0,0
2018-04-11 00:00:00,24366.57031,24150.86914,24274.18945,24189.44922,286360000,24189.44922,2018,4,0,0
2018-04-12 00:00:00,24592.11914,24302.82031,24302.82031,24483.05078,336130000,24483.05078,2018,4,0,0
2018-04-13 00:00:00,24646.44922,24243.74023,24582.82031,24360.14063,331890000,24360.14063,2018,4,0,0
2018-04-16 00:00:00,24675.35938,24480.19922,24483.15039,24573.03906,305070000,24573.03906,2018,4,0,0
2018-04-17 00:00:00,24858.9707,24681.78906,24681.78906,24786.63086,342410000,24786.63086,2018,4,0,0
2018-04-18 00:00:00,24832.53906,24721.08984,24820.84961,24748.07031,302030000,24748.07031,2018,4,0,0
2018-04-19 00:00:00,24762.48047,24557.0293,24711.30078,24664.89063,381110000,24664.89063,2018,4,0,0
2018-04-20 00:00:00,24678.07031,24375.03906,24657.39063,24462.93945,537770000,24462.93945,2018,4,0,0
2018-04-23 00:00:00,24536.89063,24328.53906,24488.07031,24448.68945,351030000,24448.68945,2018,4,0,0
2018-04-24 00:00:00,24579.93945,23828.73047,24579.93945,24024.13086,468180000,24024.13086,2018,4,0,0
2018-04-25 00:00:00,24146.33984,23823.08008,24070.19922,24083.83008,437100000,24083.83008,2018,4,0,0
2018-04-26 00:00:00,24402.46094,24128.7207,24128.7207,24322.33984,390360000,24322.33984,2018,4,0,0
2018-04-27 00:00:00,24359.38086,24194.44922,24342.14063,24311.18945,392810000,24311.18945,2018,4,0,0
2018-04-30 00:00:00,24498.23047,24163.08008,24410.41016,24163.15039,416650000,24163.15039,2018,4,0,1
2018-05-01 00:00:00,24117.28906,23808.18945,24117.28906,24099.05078,380070000,24099.05078,2018,5,0,0
2018-05-02 00:00:00,24185.51953,23886.30078,24097.63086,23924.98047,385350000,23924.98047,2018,5,0,0
2018-05-03 00:00:00,23996.15039,23531.31055,23836.23047,23930.15039,389240000,23930.15039,2018,5,0,0
2018-05-04 00:00:00,24333.34961,23778.86914,23865.2207,24262.50977,329480000,24262.50977,2018,5,0,0
2018-05-07 00:00:00,24479.44922,24263.41992,24317.66016,24357.32031,307670000,24357.32031,2018,5,0,0
2018-05-08 00:00:00,24412.33984,24198.33984,24341.34961,24360.21094,344940000,24360.21094,2018,5,0,0
2018-05-09 00:00:00,24586.48047,24323.86914,24399.17969,24542.53906,361580000,24542.53906,2018,5,0,0
2018-05-10 00:00:00,24794.99023,24575.91016,24591.66016,24739.5293,304210000,24739.5293,2018,5,0,0
2018-05-11 00:00:00,24868.65039,24717.5,24758.64063,24831.16992,274150000,24831.16992,2018,5,0,0
2018-05-14 00:00:00,24994.18945,24862.51953,24879.36914,24899.41016,282860000,24899.41016,2018,5,0,0
2018-05-15 00:00:00,24809.55078,24629.39063,24809.55078,24706.41016,301900000,24706.41016,2018,5,0,0
2018-05-16 00:00:00,24801.18945,24672.78906,24722.32031,24768.92969,280810000,24768.92969,2018,5,0,0
2018-05-17 00:00:00,24839.49023,24639.40039,24752.40039,24713.98047,314650000,24713.98047,2018,5,0,0
2018-05-18 00:00:00,24774.9707,24664.86914,24707.7207,24715.08984,269700000,24715.08984,2018,5,0,0
2018-05-21 00:00:00,25086.49023,24883.06055,24883.06055,25013.28906,308920000,25013.28906,2018,5,0,0
2018-05-22 00:00:00,25064.99023,24812.06055,25047.55078,24834.41016,288200000,24834.41016,2018,5,0,0
2018-05-23 00:00:00,24889.46094,24667.11914,24757.71094,24886.81055,399610000,24886.81055,2018,5,0,0
2018-05-24 00:00:00,24877.35938,24605.90039,24877.35938,24811.75977,347050000,24811.75977,2018,5,0,0
2018-05-25 00:00:00,24824.2207,24687.81055,24781.28906,24753.08984,257210000,24753.08984,2018,5,0,0
2018-05-29 00:00:00,24635.17969,24247.83984,24606.58984,24361.44922,395810000,24361.44922,2018,5,0,0
2018-05-30 00:00:00,24714.48047,24459.08984,24467.83008,24667.7793,324870000,24667.7793,2018,5,0,0
2018-05-31 00:00:00,24620.78906,24352.15039,24620.78906,24415.83984,429740000,24415.83984,2018,5,0,0
2018-06-01 00:00:00,24673.59961,24542.08984,24542.08984,24635.21094,315710000,24635.21094,2018,6,1,0
2018-06-04 00:00:00,24859.36914,24722.14063,24727.55078,24813.68945,340400000,24813.68945,2018,6,0,0
2018-06-05 00:00:00,24838.7793,24710.82031,24820.11914,24799.98047,306340000,24799.98047,2018,6,0,0
2018-06-06 00:00:00,25146.46094,24854.14063,24854.14063,25146.39063,316090000,25146.39063,2018,6,0,0
2018-06-07 00:00:00,25326.08984,25164.48047,25192.14063,25241.41016,357680000,25241.41016,2018,6,0,0
2018-06-08 00:00:00,25325.63086,25165.69922,25209.28906,25316.5293,317510000,25316.5293,2018,6,0,0
2018-06-11 00:00:00,25402.83008,25290.19922,25336.66992,25322.31055,276740000,25322.31055,2018,6,0,0
2018-06-12 00:00:00,25364.36914,25247.03906,25346.82031,25320.73047,265750000,25320.73047,2018,6,0,0
2018-06-13 00:00:00,25362.07031,25191.41992,25328.65039,25201.19922,329700000,25201.19922,2018,6,0,0
2018-06-14 00:00:00,25332.5,25138.59961,25254.65039,25175.31055,341170000,25175.31055,2018,6,0,0
2018-06-15 00:00:00,25130.82031,24894.38086,25116.71094,25090.48047,659370000,25090.48047,2018,6,0,0
2018-06-18 00:00:00,25003.09961,24825.76953,24944.2793,24987.4707,337070000,24987.4707,2018,6,0,0
2018-06-19 00:00:00,24763.58984,24567.75,24763.58984,24700.21094,376380000,24700.21094,2018,6,0,0
2018-06-20 00:00:00,24804.75977,24628.39063,24771.16992,24657.80078,359520000,24657.80078,2018,6,0,0
2018-06-21 00:00:00,24639.21094,24406.63086,24639.21094,24461.69922,349570000,24461.69922,2018,6,0,0
2018-06-22 00:00:00,24663.17969,24526.9707,24526.9707,24580.89063,473970000,24580.89063,2018,6,0,0
2018-06-25 00:00:00,24463.73047,24084.39063,24463.73047,24252.80078,439130000,24252.80078,2018,6,0,0
2018-06-26 00:00:00,24384.21094,24241.2207,24281.89063,24283.10938,301130000,24283.10938,2018,6,0,0
2018-06-27 00:00:00,24569.01953,24115.82031,24303.10938,24117.58984,313790000,24117.58984,2018,6,0,0
2018-06-28 00:00:00,24308.16016,23997.21094,24064.18945,24216.05078,305020000,24216.05078,2018,6,0,0
2018-06-29 00:00:00,24509.51953,24269.71094,24323.92969,24271.41016,329070000,24271.41016,2018,6,0,1
2018-07-02 00:00:00,24319.41992,24077.56055,24161.5293,24307.17969,244110000,24307.17969,2018,7,1,0
2018-07-03 00:00:00,24444.88086,24150.84961,24359.39063,24174.82031,160960000,24174.82031,2018,7,0,0
2018-07-05 00:00:00,24372.80078,24177.43945,24285.82031,24356.74023,237670000,24356.74023,2018,7,0,0
2018-07-06 00:00:00,24520.28906,24281.4707,24352.4707,24456.48047,219450000,24456.48047,2018,7,0,0
2018-07-09 00:00:00,24796.51953,24518.42969,24519.19922,24776.58984,240580000,24776.58984,2018,7,0,0
2018-07-10 00:00:00,24945.38086,24806.9707,24806.9707,24919.66016,235040000,24919.66016,2018,7,0,0
2018-07-11 00:00:00,24815.16016,24663.82031,24789.48047,24700.44922,237370000,24700.44922,2018,7,0,0
2018-07-12 00:00:00,24939.9707,24802.90039,24802.90039,24924.89063,233150000,24924.89063,2018,7,0,0
2018-07-13 00:00:00,25043.21094,24890.06055,24926.07031,25019.41016,255520000,25019.41016,2018,7,0,0
2018-07-16 00:00:00,25072.41016,24979.64063,25025.58008,25064.35938,231270000,25064.35938,2018,7,0,0
2018-07-17 00:00:00,25155.39063,24989.60938,25033.91992,25119.89063,250450000,25119.89063,2018,7,0,0
2018-07-18 00:00:00,25215.32031,25101.11914,25133.78906,25199.28906,252870000,25199.28906,2018,7,0,0
2018-07-19 00:00:00,25154.16992,25052.61914,25139.15039,25064.5,285760000,25064.5,2018,7,0,0
2018-07-20 00:00:00,25124.09961,24986.34961,25041.14063,25058.11914,274080000,25058.11914,2018,7,0,0
2018-07-23 00:00:00,25081.44922,24983.33008,25036.90039,25044.28906,228820000,25044.28906,2018,7,0,0
2018-07-24 00:00:00,25286.61914,25092.42969,25092.42969,25241.93945,274940000,25241.93945,2018,7,0,0
2018-07-25 00:00:00,25432.86914,25113.55078,25183.69922,25414.09961,273670000,25414.09961,2018,7,0,0
2018-07-26 00:00:00,25587.24023,25463.16016,25468.55078,25527.07031,297530000,25527.07031,2018,7,0,0
2018-07-27 00:00:00,25580.2207,25370.07031,25520.51953,25451.06055,329680000,25451.06055,2018,7,0,0
2018-07-30 00:00:00,25500.16016,25287.38086,25439.32031,25306.83008,296880000,25306.83008,2018,7,0,0
2018-07-31 00:00:00,25490.98047,25345.21094,25345.21094,25415.18945,348700000,25415.18945,2018,7,0,1
2018-08-01 00:00:00,25488.80078,25278.32031,25461.63086,25333.82031,315880000,25333.82031,2018,8,1,0
2018-08-02 00:00:00,25360.48047,25120.07031,25256.44922,25326.16016,307700000,25326.16016,2018,8,0,0
2018-08-03 00:00:00,25467.90039,25325.16992,25360.36914,25462.58008,239020000,25462.58008,2018,8,0,0
2018-08-06 00:00:00,25540.01953,25381.38086,25437.42969,25502.17969,238990000,25502.17969,2018,8,0,0
2018-08-07 00:00:00,25692.7207,25551.65039,25551.65039,25628.91016,239910000,25628.91016,2018,8,0,0
2018-08-08 00:00:00,25634.10938,25557.48047,25615.7207,25583.75,217770000,25583.75,2018,8,0,0
2018-08-09 00:00:00,25613.31055,25492.68945,25589.78906,25509.23047,214970000,25509.23047,2018,8,0,0
2018-08-10 00:00:00,25401.18945,25222.88086,25401.18945,25313.14063,234480000,25313.14063,2018,8,0,0
2018-08-13 00:00:00,25381.39063,25153.92969,25327.18945,25187.69922,219990000,25187.69922,2018,8,0,0
2018-08-14 00:00:00,25339.50977,25201.86914,25215.68945,25299.91992,219210000,25299.91992,2018,8,0,0
2018-08-15 00:00:00,25235.36914,24965.76953,25235.36914,25162.41016,295810000,25162.41016,2018,8,0,0
2018-08-16 00:00:00,25607.33984,25294.9707,25294.9707,25558.73047,342430000,25558.73047,2018,8,0,0
2018-08-17 00:00:00,25728.16016,25521.66016,25550.80078,25669.32031,284160000,25669.32031,2018,8,0,0
2018-08-20 00:00:00,25790.16992,25716.41016,25727.69922,25758.68945,248570000,25758.68945,2018,8,0,0
2018-08-21 00:00:00,25888.82031,25784.90039,25786.99023,25822.28906,241620000,25822.28906,2018,8,0,0
2018-08-22 00:00:00,25836.16016,25722.42969,25825.06055,25733.59961,200480000,25733.59961,2018,8,0,0
2018-08-23 00:00:00,25762.56055,25608.01953,25714.85938,25656.98047,213270000,25656.98047,2018,8,0,0
2018-08-24 00:00:00,25826.05078,25688.58008,25688.58008,25790.34961,200330000,25790.34961,2018,8,0,0
2018-08-27 00:00:00,26067.57031,25882.71094,25882.71094,26049.64063,220510000,26049.64063,2018,8,0,0
2018-08-28 00:00:00,26122.24023,26037.84961,26092.69922,26064.01953,211470000,26064.01953,2018,8,0,0
2018-08-29 00:00:00,26167.93945,26035.30078,26082.5293,26124.57031,214960000,26124.57031,2018,8,0,0
2018-08-30 00:00:00,26104.36914,25934.80078,26099.00977,25986.91992,240440000,25986.91992,2018,8,0,0
2018-08-31 00:00:00,26028.83008,25879.76953,25964.84961,25964.82031,273440000,25964.82031,2018,8,0,1
2018-09-04 00:00:00,25971.76953,25805.94922,25916.07031,25952.48047,254600000,25952.48047,2018,9,1,0
2018-09-05 00:00:00,26011.2207,25871.03906,25919.83984,25974.99023,289210000,25974.99023,2018,9,0,0
2018-09-06 00:00:00,26073.67969,25880.83984,25973.01953,25995.86914,262380000,25995.86914,2018,9,0,0
2018-09-07 00:00:00,26002.99023,25818.39063,25951.01953,25916.53906,281350000,25916.53906,2018,9,0,0
2018-09-10 00:00:00,26039.96094,25854.13086,25991.91016,25857.07031,252170000,25857.07031,2018,9,0,0
2018-09-11 00:00:00,26019.91992,25754.32031,25841.14063,25971.06055,265960000,25971.06055,2018,9,0,0
2018-09-12 00:00:00,26145.7207,25929.42969,25989.07031,25998.91992,282770000,25998.91992,2018,9,0,0
2018-09-13 00:00:00,26191.64063,26067.08008,26083.93945,26145.99023,260800000,26145.99023,2018,9,0,0
2018-09-14 00:00:00,26211.10938,26068.28906,26169.56055,26154.66992,228640000,26154.66992,2018,9,0,0
2018-09-17 00:00:00,26184.4707,26030.34961,26151.66016,26062.11914,230230000,26062.11914,2018,9,0,0
2018-09-18 00:00:00,26317.33984,26076.21094,26076.21094,26246.96094,243000000,26246.96094,2018,9,0,0
2018-09-19 00:00:00,26464.41016,26280.75977,26287.83984,26405.75977,251330000,26405.75977,2018,9,0,0
2018-09-20 00:00:00,26697.49023,26519.39063,26519.39063,26656.98047,260480000,26656.98047,2018,9,0,0
2018-09-21 00:00:00,26769.16016,26680.36914,26726.25,26743.5,657620000,26743.5,2018,9,0,0
2018-09-24 00:00:00,26709.93945,26548.67969,26705.25,26562.05078,254850000,26562.05078,2018,9,0,0
2018-09-25 00:00:00,26634.84961,26475.58008,26601.58008,26492.21094,234110000,26492.21094,2018,9,0,0
2018-09-26 00:00:00,26606.08984,26349.33984,26536.85938,26385.2793,262620000,26385.2793,2018,9,0,0
2018-09-27 00:00:00,26557.00977,26379.94922,26418.26953,26439.92969,226350000,26439.92969,2018,9,0,0
2018-09-28 00:00:00,26515.75977,26383.57031,26407.66016,26458.31055,264030000,26458.31055,2018,9,0,1
2018-10-01 00:00:00,26737.98047,26596.05078,26598.35938,26651.21094,238320000,26651.21094,2018,10,0,0
2018-10-02 00:00:00,26824.7793,26627.66016,26648.91016,26773.93945,258290000,26773.93945,2018,10,0,0
2018-10-03 00:00:00,26951.81055,26789.08008,26833.4707,26828.39063,280130000,26828.39063,2018,10,0,0
2018-10-04 00:00:00,26793.82031,26471.60938,26784.08008,26627.48047,289600000,26627.48047,2018,10,0,0
