Date,HSN1F,HSN1Frate
2000-02-01,856.0,-0.019473081328751474
2000-03-01,900.0,0.051401869158878455
2000-04-01,841.0,-0.06555555555555559
2000-05-01,857.0,0.019024970273483932
2000-06-01,793.0,-0.07467911318553089
2000-07-01,887.0,0.11853720050441363
2000-08-01,848.0,-0.04396843291995489
2000-09-01,912.0,0.07547169811320753
2000-10-01,933.0,0.023026315789473673
2000-11-01,880.0,-0.05680600214362275
2000-12-01,983.0,0.11704545454545445
2001-01-01,936.0,-0.047812817904374416
2001-02-01,963.0,0.028846153846153744
2001-03-01,939.0,-0.024922118380062308
2001-04-01,909.0,-0.03194888178913735
2001-05-01,885.0,-0.02640264026402639
2001-06-01,882.0,-0.003389830508474523
2001-07-01,880.0,-0.0022675736961451642
2001-08-01,866.0,-0.015909090909090873
2001-09-01,853.0,-0.01501154734411081
2001-10-01,871.0,0.021101992966002348
2001-11-01,924.0,0.06084959816303104
2001-12-01,979.0,0.059523809523809534
2002-01-01,880.0,-0.101123595505618
2002-02-01,948.0,0.07727272727272738
2002-03-01,923.0,-0.026371308016877593
2002-04-01,936.0,0.014084507042253502
2002-05-01,978.0,0.044871794871794934
2002-06-01,957.0,-0.021472392638036797
2002-07-01,956.0,-0.0010449320794148065
2002-08-01,1014.0,0.060669456066945626
2002-09-01,1044.0,0.029585798816567976
2002-10-01,1006.0,-0.036398467432950166
2002-11-01,1024.0,0.017892644135188762
2002-12-01,1048.0,0.0234375
2003-01-01,999.0,-0.0467557251908397
2003-02-01,936.0,-0.06306306306306309
2003-03-01,999.0,0.06730769230769229
2003-04-01,1012.0,0.013013013013013053
2003-05-01,1078.0,0.0652173913043479
2003-06-01,1193.0,0.10667903525046385
2003-07-01,1168.0,-0.02095557418273264
2003-08-01,1206.0,0.03253424657534243
2003-09-01,1131.0,-0.062189054726368154
2003-10-01,1144.0,0.011494252873563315
2003-11-01,1093.0,-0.044580419580419584
2003-12-01,1129.0,0.032936870997255285
2004-01-01,1165.0,0.03188662533215236
2004-02-01,1159.0,-0.0051502145922747156
2004-03-01,1276.0,0.1009490940465918
2004-04-01,1186.0,-0.07053291536050155
2004-05-01,1241.0,0.04637436762225966
2004-06-01,1180.0,-0.04915390813859788
2004-07-01,1088.0,-0.07796610169491525
2004-08-01,1175.0,0.07996323529411775
2004-09-01,1214.0,0.03319148936170202
2004-10-01,1305.0,0.07495881383855019
2004-11-01,1179.0,-0.096551724137931
2004-12-01,1242.0,0.05343511450381677
2005-01-01,1203.0,-0.03140096618357491
2005-02-01,1319.0,0.09642560266001654
2005-03-01,1328.0,0.006823351023502733
2005-04-01,1260.0,-0.051204819277108404
2005-05-01,1286.0,0.02063492063492056
2005-06-01,1274.0,-0.009331259720062213
2005-07-01,1389.0,0.09026687598116179
2005-08-01,1255.0,-0.09647228221742266
2005-09-01,1244.0,-0.008764940239043839
2005-10-01,1336.0,0.07395498392282951
2005-11-01,1214.0,-0.0913173652694611
2005-12-01,1239.0,0.020593080724876422
2006-01-01,1174.0,-0.05246166263115415
2006-02-01,1061.0,-0.09625212947189099
2006-03-01,1116.0,0.05183788878416595
2006-04-01,1123.0,0.006272401433691677
2006-05-01,1086.0,-0.03294746215494215
2006-06-01,1074.0,-0.011049723756906049
2006-07-01,965.0,-0.1014897579143389
2006-08-01,1035.0,0.07253886010362698
2006-09-01,1016.0,-0.018357487922705307
2006-10-01,941.0,-0.07381889763779526
2006-11-01,1003.0,0.06588735387885225
2006-12-01,998.0,-0.004985044865403743
2007-01-01,891.0,-0.10721442885771548
2007-02-01,828.0,-0.07070707070707072
2007-03-01,833.0,0.006038647342995196
2007-04-01,887.0,0.06482593037214879
2007-05-01,842.0,-0.050732807215332576
2007-06-01,793.0,-0.05819477434679332
2007-07-01,778.0,-0.018915510718789386
2007-08-01,699.0,-0.10154241645244211
2007-09-01,686.0,-0.01859799713876964
2007-10-01,727.0,0.05976676384839652
2007-11-01,641.0,-0.1182943603851444
2007-12-01,619.0,-0.03432137285491421
2008-01-01,627.0,0.01292407108239102
2008-02-01,593.0,-0.054226475279106845
2008-03-01,535.0,-0.09780775716694767
2008-04-01,536.0,0.0018691588785046953
2008-05-01,504.0,-0.05970149253731338
2008-06-01,487.0,-0.03373015873015872
2008-07-01,477.0,-0.02053388090349073
2008-08-01,435.0,-0.08805031446540879
2008-09-01,433.0,-0.0045977011494252595
2008-10-01,393.0,-0.09237875288683606
2008-11-01,389.0,-0.010178117048346036
2008-12-01,377.0,-0.03084832904884316
2009-01-01,336.0,-0.10875331564986734
2009-02-01,372.0,0.1071428571428572
2009-03-01,339.0,-0.08870967741935487
2009-04-01,337.0,-0.005899705014749235
2009-05-01,376.0,0.11572700296735916
2009-06-01,393.0,0.04521276595744683
2009-07-01,411.0,0.04580152671755733
2009-08-01,418.0,0.017031630170316392
2009-09-01,386.0,-0.07655502392344493
2009-10-01,396.0,0.02590673575129543
2009-11-01,375.0,-0.05303030303030298
2009-12-01,352.0,-0.06133333333333335
2010-01-01,345.0,-0.019886363636363646
2010-02-01,336.0,-0.02608695652173909
2010-03-01,381.0,0.1339285714285714
2010-04-01,422.0,0.1076115485564304
2010-05-01,280.0,-0.3364928909952607
2010-06-01,305.0,0.08928571428571419
2010-07-01,283.0,-0.0721311475409836
2010-08-01,282.0,-0.0035335689045936647
2010-09-01,317.0,0.12411347517730498
2010-10-01,291.0,-0.082018927444795
2010-11-01,287.0,-0.013745704467353903
2010-12-01,326.0,0.13588850174216027
2011-01-01,307.0,-0.05828220858895705
2011-02-01,270.0,-0.12052117263843654
2011-03-01,300.0,0.11111111111111116
2011-04-01,310.0,0.03333333333333344
2011-05-01,305.0,-0.016129032258064502
2011-06-01,301.0,-0.013114754098360604
2011-07-01,296.0,-0.01661129568106312
2011-08-01,299.0,0.010135135135135087
2011-09-01,304.0,0.01672240802675584
2011-10-01,316.0,0.03947368421052633
2011-11-01,328.0,0.03797468354430378
2011-12-01,341.0,0.03963414634146334
2012-01-01,335.0,-0.017595307917888547
2012-02-01,366.0,0.09253731343283578
2012-03-01,354.0,-0.032786885245901676
2012-04-01,354.0,0.0
2012-05-01,370.0,0.04519774011299438
2012-06-01,360.0,-0.027027027027026973
2012-07-01,369.0,0.02499999999999991
2012-08-01,375.0,0.016260162601626105
2012-09-01,385.0,0.026666666666666616
2012-10-01,358.0,-0.07012987012987015
2012-11-01,392.0,0.0949720670391061
2012-12-01,399.0,0.017857142857142794
2013-01-01,446.0,0.1177944862155389
2013-02-01,447.0,0.0022421524663676085
2013-03-01,444.0,-0.006711409395973145
2013-04-01,441.0,-0.006756756756756799
2013-05-01,428.0,-0.02947845804988658
2013-06-01,470.0,0.0981308411214954
2013-07-01,375.0,-0.2021276595744681
2013-08-01,381.0,0.016000000000000014
2013-09-01,403.0,0.05774278215223094
2013-10-01,444.0,0.1017369727047146
2013-11-01,446.0,0.0045045045045044585
2013-12-01,433.0,-0.029147982062780242
2014-01-01,443.0,0.023094688221708903
2014-02-01,420.0,-0.05191873589164786
2014-03-01,405.0,-0.0357142857142857
2014-04-01,403.0,-0.004938271604938316
2014-05-01,451.0,0.11910669975186106
2014-06-01,418.0,-0.07317073170731703
2014-07-01,402.0,-0.038277511961722466
2014-08-01,456.0,0.13432835820895517
2014-09-01,470.0,0.030701754385964897
2014-10-01,476.0,0.012765957446808418
2014-11-01,442.0,-0.0714285714285714
2014-12-01,497.0,0.1244343891402715
2015-01-01,518.0,0.04225352112676051
2015-02-01,544.0,0.05019305019305009
2015-03-01,480.0,-0.11764705882352944
2015-04-01,501.0,0.043749999999999956
2015-05-01,500.0,-0.001996007984031989
2015-06-01,480.0,-0.040000000000000036
2015-07-01,499.0,0.039583333333333304
2015-08-01,521.0,0.044088176352705455
2015-09-01,458.0,-0.12092130518234168
2015-10-01,481.0,0.05021834061135366
2015-11-01,505.0,0.0498960498960499
2015-12-01,545.0,0.07920792079207928
2016-01-01,514.0,-0.056880733944954076
2016-02-01,518.0,0.0077821011673151474
2016-03-01,526.0,0.015444015444015413
2016-04-01,564.0,0.07224334600760463
2016-05-01,556.0,-0.014184397163120588
2016-06-01,563.0,0.012589928057553879
2016-07-01,631.0,0.12078152753108351
2016-08-01,586.0,-0.07131537242472263
2016-09-01,569.0,-0.029010238907849817
2016-10-01,580.0,0.019332161687170446
2016-11-01,571.0,-0.01551724137931032
2016-12-01,560.0,-0.019264448336252182
2017-01-01,591.0,0.05535714285714288
2017-02-01,603.0,0.020304568527918843
2017-03-01,627.0,0.03980099502487566
2017-04-01,586.0,-0.06539074960127589
2017-05-01,604.0,0.030716723549488067
2017-06-01,624.0,0.0331125827814569
2017-07-01,559.0,-0.10416666666666663
2017-08-01,565.0,0.01073345259391778
2017-09-01,642.0,0.13628318584070787
2017-10-01,631.0,-0.01713395638629278
2017-11-01,715.0,0.13312202852614896
2017-12-01,656.0,-0.08251748251748248
2018-01-01,628.0,-0.04268292682926833
2018-02-01,644.0,0.02547770700636942
2018-03-01,654.0,0.01552795031055898
2018-04-01,629.0,-0.03822629969418956
2018-05-01,650.0,0.03338632750397452
2018-06-01,618.0,-0.04923076923076919
2018-07-01,609.0,-0.014563106796116498
2018-08-01,604.0,-0.008210180623973717
2018-09-01,607.0,0.004966887417218624
2018-10-01,557.0,-0.0823723228995058
2018-11-01,615.0,0.10412926391382404
2018-12-01,564.0,-0.08292682926829265
2019-01-01,644.0,0.14184397163120566
2019-02-01,669.0,0.03881987577639756
2019-03-01,693.0,0.03587443946188351
2019-04-01,656.0,-0.053391053391053434
2019-05-01,598.0,-0.08841463414634143
2019-06-01,729.0,0.21906354515050164
2019-07-01,660.0,-0.09465020576131689
2019-08-01,708.0,0.07272727272727275
2019-09-01,730.0,0.031073446327683607
2019-10-01,710.0,-0.0273972602739726
2019-11-01,719.0,0.012676056338028152
2019-12-01,,
2020-01-01,,
2020-02-01,,
