Date,TOTALSA,TOTALSArate
2000-01-01,18.635,0.01708328785067148
2000-02-01,19.401,0.04110544674000516
2000-03-01,18.343,-0.05453327148085152
2000-04-01,17.939,-0.022024750586054576
2000-05-01,17.943,0.00022297786944647235
2000-06-01,17.596,-0.019339018001449104
2000-07-01,17.316,-0.0159127074335077
2000-08-01,17.531,0.01241626241626248
2000-09-01,18.654,0.06405795448063434
2000-10-01,17.514,-0.06111289803795439
2000-11-01,16.634,-0.05024551787141707
2000-12-01,16.222,-0.024768546350847576
2001-01-01,17.652,0.08815189249167799
2001-02-01,17.826,0.00985723997280763
2001-03-01,17.248,-0.03242454841243125
2001-04-01,16.872,-0.021799628942486104
2001-05-01,16.876,0.00023707918444770826
2001-06-01,17.464,0.034842379710831706
2001-07-01,16.463,-0.057317911131470334
2001-08-01,16.348,-0.0069853611127985715
2001-09-01,16.365,0.001039882554440874
2001-10-01,22.055,0.34769324778490684
2001-11-01,18.031,-0.18245295851280896
2001-12-01,16.465,-0.08685042426931389
2002-01-01,16.523,0.0035226237473429123
2002-02-01,17.304,0.04726744537916838
2002-03-01,17.109,-0.011269070735089981
2002-04-01,17.667,0.03261441346659644
2002-05-01,16.198,-0.08314937454010307
2002-06-01,16.953,0.046610692678108245
2002-07-01,18.144,0.07025305255706948
2002-08-01,18.449,0.016809964726631543
2002-09-01,16.665,-0.0966990080763186
2002-10-01,16.26,-0.024302430243024142
2002-11-01,16.52,0.0159901599015988
2002-12-01,17.866,0.08147699757869242
2003-01-01,16.706,-0.06492779581327668
2003-02-01,16.114,-0.035436370166407216
2003-03-01,16.466,0.02184435894253456
2003-04-01,16.754,0.01749058666342762
2003-05-01,16.471,-0.016891488599737436
2003-06-01,17.014,0.03296703296703285
2003-07-01,17.113,0.00581873751028561
2003-08-01,18.262,0.06714193887687725
2003-09-01,17.287,-0.05338955207534779
2003-10-01,16.49,-0.04610400879273446
2003-11-01,17.563,0.06506973923590054
2003-12-01,17.357,-0.01172920343904793
2004-01-01,16.694,-0.038197845249755114
2004-02-01,17.032,0.020246795255780548
2004-03-01,17.246,0.012564584311883342
2004-04-01,16.9,-0.020062623216977826
2004-05-01,18.187,0.07615384615384624
2004-06-01,16.174,-0.11068345521526368
2004-07-01,17.304,0.06986521577840965
2004-08-01,17.158,-0.008437355524734014
2004-09-01,17.876,0.04184636904068073
2004-10-01,17.514,-0.02025061535019035
2004-11-01,17.362,-0.008678771268699426
2004-12-01,18.102,0.042621817762930725
2005-01-01,16.888,-0.06706441277206932
2005-02-01,16.887,-5.921364282335251e-05
2005-03-01,17.417,0.031385089121809706
2005-04-01,17.754,0.019348911982545847
2005-05-01,17.414,-0.019150613946152917
2005-06-01,18.483,0.06138738945675892
2005-07-01,21.129,0.14315857815289723
2005-08-01,17.419,-0.17558805433290736
2005-09-01,16.928,-0.028187611229117615
2005-10-01,15.336,-0.09404536862003787
2005-11-01,16.524,0.07746478873239449
2005-12-01,17.174,0.039336722343258135
2006-01-01,18.081,0.05281239082333755
2006-02-01,17.072,-0.0558044355953764
2006-03-01,16.959,-0.006619025304592241
2006-04-01,17.129,0.01002417595377092
2006-05-01,16.729,-0.02335220970284324
2006-06-01,16.901,0.010281547014167058
2006-07-01,17.655,0.044612744807999594
2006-08-01,16.459,-0.06774284905126038
2006-09-01,16.975,0.03135062883528783
2006-10-01,16.866,-0.006421207658321215
2006-11-01,16.657,-0.01239179414206093
2006-12-01,17.107,0.02701566908807096
2007-01-01,16.896,-0.012334132226573868
2007-02-01,17.169,0.016157670454545414
2007-03-01,16.436,-0.04269322616343407
2007-04-01,16.617,0.011012411779021791
2007-05-01,16.661,0.0026478907143288044
2007-06-01,16.179,-0.028929836144289234
2007-07-01,15.834,-0.021323938438716827
2007-08-01,16.38,0.034482758620689724
2007-09-01,16.533,0.00934065934065953
2007-10-01,16.456,-0.004657351962741307
2007-11-01,16.354,-0.006198347107438051
2007-12-01,16.03,-0.019811666870490297
2008-01-01,15.706,-0.020212102308172275
2008-02-01,15.492,-0.013625366102126502
2008-03-01,15.116,-0.024270591272915087
2008-04-01,14.602,-0.03400370468377878
2008-05-01,14.697,0.006505958087932973
2008-06-01,14.377,-0.021773150983193768
2008-07-01,13.003,-0.0955693120957084
2008-08-01,14.119,0.08582634776590026
2008-09-01,12.962,-0.08194631347829162
2008-10-01,10.933,-0.1565344854189168
2008-11-01,10.525,-0.037318210921064576
2008-12-01,10.383,-0.013491686460807673
2009-01-01,9.786,-0.05749783299624378
2009-02-01,9.223,-0.05753116697322691
2009-03-01,9.748,0.05692291011601425
2009-04-01,9.38,-0.03775133360689353
2009-05-01,10.176,0.08486140724946689
2009-06-01,10.149,-0.0026533018867925806
2009-07-01,11.565,0.13952113508720076
2009-08-01,14.754,0.27574578469520095
2009-09-01,9.536,-0.35366680222312596
2009-10-01,10.576,0.10906040268456385
2009-11-01,11.04,0.043872919818456646
2009-12-01,11.284,0.022101449275362395
2010-01-01,10.893,-0.03465083303792982
2010-02-01,10.315,-0.05306159919214182
2010-03-01,11.772,0.14125060591371796
2010-04-01,11.454,-0.02701325178389391
2010-05-01,12.03,0.0502881089575693
2010-06-01,11.598,-0.03591022443890268
2010-07-01,11.947,0.03009139506811498
2010-08-01,12.014,0.005608102452498542
2010-09-01,11.922,-0.007657732645247162
2010-10-01,12.414,0.0412682435832914
2010-11-01,12.3,-0.009183180280328607
2010-12-01,12.606,0.024878048780487827
2011-01-01,12.806,0.015865460891638872
2011-02-01,13.081,0.02147430891769475
2011-03-01,13.259,0.01360752236067575
2011-04-01,13.327,0.005128591899841606
2011-05-01,12.28,-0.07856231710062289
2011-06-01,11.886,-0.032084690553745965
2011-07-01,12.719,0.07008244994110724
2011-08-01,12.604,-0.009041591320072317
2011-09-01,13.356,0.059663598857505606
2011-10-01,13.731,0.028077268643306397
2011-11-01,13.742,0.0008011069841964424
2011-12-01,13.798,0.00407509823897545
2012-01-01,14.395,0.04326714016524136
2012-02-01,14.975,0.04029176797499123
2012-03-01,14.594,-0.025442404006677855
2012-04-01,14.77,0.012059750582431139
2012-05-01,14.496,-0.01855111712931612
2012-06-01,14.467,-0.002000551876379708
2012-07-01,14.38,-0.006013686320591627
2012-08-01,14.444,0.004450625869262925
2012-09-01,15.099,0.045347549155358546
2012-10-01,14.831,-0.017749519835750793
2012-11-01,15.456,0.04214146045445344
2012-12-01,15.462,0.00038819875776407997
2013-01-01,15.813,0.022700814901047695
2013-02-01,15.861,0.0030354771390628255
2013-03-01,15.723,-0.008700586343862282
2013-04-01,15.81,0.0055332951726769775
2013-05-01,15.884,0.00468058191018339
2013-06-01,16.148,0.016620498614958512
2013-07-01,16.021,-0.007864751052761854
2013-08-01,15.827,-0.012109106797328573
2013-09-01,15.857,0.00189549504012132
2013-10-01,15.728,-0.008135208425301133
2013-11-01,16.078,0.022253306205493262
2013-12-01,15.834,-0.015176016917527013
2014-01-01,15.614,-0.013894151825186274
2014-02-01,15.993,0.02427308825413088
2014-03-01,16.985,0.062027136872381705
2014-04-01,16.697,-0.016956137768619373
2014-05-01,17.137,0.026352039288495055
2014-06-01,17.516,0.022115889595611726
2014-07-01,17.277,-0.01364466773235884
2014-08-01,17.239,-0.0021994559240609
2014-09-01,16.959,-0.016242241429317295
2014-10-01,16.757,-0.011911079662715873
2014-11-01,16.947,0.01133854508563581
2014-12-01,17.179,0.013689738596801782
2015-01-01,16.935,-0.014203387857267602
2015-02-01,16.889,-0.0027162680838499487
2015-03-01,17.849,0.0568417313043994
2015-04-01,17.638,-0.011821390554092592
2015-05-01,18.017,0.0214876970178024
2015-06-01,17.87,-0.008158960981295316
2015-07-01,18.314,0.02484611080022381
2015-08-01,18.44,0.006879982527028483
2015-09-01,18.232,-0.011279826464208331
2015-10-01,18.202,-0.0016454585344447548
2015-11-01,18.316,0.006263048016701411
2015-12-01,17.441,-0.04777243939724829
2016-01-01,18.091,0.03726850524625891
2016-02-01,18.025,-0.0036482228732520605
2016-03-01,17.328,-0.03866851595006926
2016-04-01,17.715,0.022333795013850466
2016-05-01,17.758,0.0024273214789725106
2016-06-01,17.73,-0.0015767541389795081
2016-07-01,18.108,0.02131979695431463
2016-08-01,17.899,-0.011541859951402667
2016-09-01,17.961,0.0034638806637241615
2016-10-01,17.856,-0.0058459996659426805
2016-11-01,17.748,-0.006048387096774244
2016-12-01,18.18,0.024340770791074995
2017-01-01,17.665,-0.02832783278327833
2017-02-01,17.773,0.006113784319275339
2017-03-01,17.097,-0.038035221965903254
2017-04-01,17.281,0.010762122009709163
2017-05-01,17.254,-0.0015624095827786455
2017-06-01,17.209,-0.00260809087747782
2017-07-01,17.18,-0.001685164739380518
2017-08-01,17.016,-0.009545983701979122
2017-09-01,18.381,0.0802186177715094
2017-10-01,18.198,-0.009955932756650854
2017-11-01,17.862,-0.01846356742499189
2017-12-01,17.697,-0.009237487403426226
2018-01-01,17.552,-0.008193479120754854
2018-02-01,17.555,0.00017092069279844857
2018-03-01,17.695,0.007974935915693537
2018-04-01,17.774,0.004464538005086283
2018-05-01,17.778,0.00022504782266219436
2018-06-01,17.701,-0.004331195860051595
2018-07-01,17.384,-0.017908592734873774
2018-08-01,17.361,-0.0013230556833869755
2018-09-01,17.842,0.027705777316974656
2018-10-01,17.999,0.008799461943728382
2018-11-01,17.88,-0.006611478415467498
2018-12-01,17.886,0.0003355704697987072
2019-01-01,17.237,-0.0362853628536286
2019-02-01,17.026,-0.012241109241747372
2019-03-01,17.773,0.043874074944203034
2019-04-01,17.048,-0.040792212907218905
2019-05-01,17.932,0.05185358986391364
2019-06-01,17.705,-0.012658933749721157
2019-07-01,17.443,-0.014798079638519979
2019-08-01,17.512,0.0039557415582180955
2019-09-01,17.723,0.01204888076747368
2019-10-01,17.046,-0.03819895051627831
2019-11-01,17.548,0.029449724275489864
2019-12-01,17.197,-0.020002279462046912
2020-01-01,,
2020-02-01,,
2020-03-01,,
