Date,CSUSHPINSA,CSUSHPINSArate
2008-01-01,171.082,
2008-02-01,169.195,-0.011029798576121408
2008-03-01,167.907,-0.007612518100416521
2008-04-01,167.328,-0.0034483374725294835
2008-05-01,167.02599999999995,-0.0018048384012242513
2008-06-01,166.544,-0.002885778262066596
2008-07-01,165.72099999999998,-0.004941637044865277
2008-08-01,164.28599999999997,-0.008659131914482754
2008-09-01,161.91899999999995,-0.014407801029911349
2008-10-01,159.168,-0.016989976469716006
2008-11-01,156.076,-0.0194260152794532
2008-12-01,152.549,-0.02259796509392853
2009-01-01,149.36700000000005,-0.02085887157569022
2009-02-01,147.623,-0.01167593912979481
2009-03-01,146.52,-0.007471735434180227
2009-04-01,146.94899999999996,0.0029279279279275094
2009-05-01,148.17600000000004,0.008349835657269544
2009-06-01,149.80100000000004,0.010966688262606716
2009-07-01,150.749,0.006328395671590714
2009-08-01,150.666,-0.0005505840834765241
2009-09-01,149.625,-0.006909322607622115
2009-10-01,148.585,-0.006950710108604818
2009-11-01,147.942,-0.0043274893158797845
2009-12-01,146.67,-0.008597964066999308
2010-01-01,145.003,-0.011365650780664094
2010-02-01,143.055,-0.013434204809555483
2010-03-01,143.597,0.0037887525776798547
2010-04-01,145.40200000000004,0.012569900485386531
2010-05-01,147.037,0.011244687143230125
2010-06-01,147.702,0.004522671164400638
2010-07-01,147.56,-0.000961395241770524
2010-08-01,146.422,-0.007712117104906491
2010-09-01,144.602,-0.012429826119025766
2010-10-01,143.124,-0.010221158766822058
2010-11-01,141.817,-0.009131941533215837
2010-12-01,140.63299999999998,-0.008348787521947454
2011-01-01,139.046,-0.011284691359780386
2011-02-01,137.743,-0.009370999525336932
2011-03-01,137.793,0.0003629948527330562
2011-04-01,139.158,0.009906163593215833
2011-05-01,140.688,0.01099469667572106
2011-06-01,141.941,0.008906232230183164
2011-07-01,142.34,0.002811027116900622
2011-08-01,141.783,-0.003913165659688134
2011-09-01,140.164,-0.01141885839628165
2011-10-01,138.404,-0.012556719271710204
2011-11-01,136.659,-0.012608017109332126
2011-12-01,135.162,-0.010954273044585294
2012-01-01,134.165,-0.007376333584883432
2012-02-01,133.996,-0.0012596429769312634
2012-03-01,135.86700000000002,0.013963103376220198
2012-04-01,138.47299999999998,0.019180522128257493
2012-05-01,141.049,0.01860290453734681
2012-06-01,143.168,0.015023147984033924
2012-07-01,144.278,0.007753129190880559
2012-08-01,144.701,0.002931839920154111
2012-09-01,144.356,-0.0023842267848874776
2012-10-01,143.968,-0.0026877996065283183
2012-11-01,143.964,-2.778395198921313e-05
2012-12-01,143.871,-0.0006459948320413078
2013-01-01,144.311,0.0030582952784090622
2013-02-01,145.158,0.005869268454933962
2013-03-01,147.96,0.01930310420369552
2013-04-01,150.974,0.02037037037037015
2013-05-01,153.869,0.019175487169976302
2013-06-01,156.438,0.016696020640934783
2013-07-01,158.298,0.011889694319794586
2013-08-01,159.405,0.006993139521661584
2013-09-01,159.68,0.0017251654590508814
2013-10-01,159.558,-0.0007640280561123092
2013-11-01,159.361,-0.001234660750322747
2013-12-01,159.282,-0.000495729820972346
2014-01-01,159.38,0.0006152609836640455
2014-02-01,159.891,0.00320617392395528
2014-03-01,161.21,0.008249369883233104
2014-04-01,162.989,0.011035295577197513
2014-05-01,164.702,0.010509911711833242
2014-06-01,166.225,0.009247003679372368
2014-07-01,167.142,0.0055166190404571935
2014-08-01,167.456,0.0018786421126946173
2014-09-01,167.25099999999995,-0.0012242021784829582
2014-10-01,166.922,-0.001967103335704712
2014-11-01,166.675,-0.0014797330489688676
2014-12-01,166.485,-0.001139943002849808
2015-01-01,166.285,-0.0012013094272758096
2015-02-01,166.675,0.002345370899359711
2015-03-01,168.13299999999995,0.008747562621868488
2015-04-01,170.007,0.011145938037149472
2015-05-01,171.88099999999997,0.011023075520419479
2015-06-01,173.47400000000005,0.009268040097509811
2015-07-01,174.513,0.005989370164981356
2015-08-01,174.957,0.002544223066476281
2015-09-01,175.071,0.0006515886760747325
2015-10-01,175.083,6.854361944585996e-05
2015-11-01,175.185,0.0005825808330905957
2015-12-01,175.16299999999995,-0.00012558152809916123
2016-01-01,175.08,-0.0004738443621080668
2016-02-01,175.32,0.001370801919122533
2016-03-01,176.637,0.007511978097193728
2016-04-01,178.52700000000004,0.01069990998488457
2016-05-01,180.377,0.010362578209458295
2016-06-01,181.955,0.008748343746708409
2016-07-01,183.065,0.006100409441894827
2016-08-01,183.712,0.0035342637860868997
2016-09-01,184.011,0.0016275474655984556
2016-10-01,184.093,0.000445625533256111
2016-11-01,184.315,0.001205912229145012
2016-12-01,184.491,0.0009548870140791976
2017-01-01,184.739,0.0013442390143691973
2017-02-01,185.101,0.0019595212705492138
2017-03-01,186.604,0.008119891302586169
2017-04-01,188.611,0.010755396454523947
2017-05-01,190.611,0.010603835407266837
2017-06-01,192.347,0.009107554128565676
2017-07-01,193.601,0.006519467420859071
2017-08-01,194.441,0.004338820563943413
2017-09-01,194.914,0.0024326145205999516
2017-10-01,195.181,0.0013698349015465183
2017-11-01,195.549,0.0018854294219212697
2017-12-01,195.947,0.002035295501383372
2018-01-01,196.218,0.001383027043026841
2018-02-01,197.01,0.004036326942482349
2018-03-01,198.679,0.008471651185218976
2018-04-01,200.723,0.010287951922447913
2018-05-01,202.562,0.009161879804506778
2018-06-01,204.153,0.007854385323999402
2018-07-01,205.066,0.0044721360940078725
2018-08-01,205.448,0.0018628148986179482
2018-09-01,205.507,0.0002871772906039016
2018-10-01,205.515,3.892811437067323e-05
2018-11-01,205.266,-0.001211590394861628
2018-12-01,204.867,-0.0019438192394258813
2019-01-01,204.385,-0.002352745927845845
2019-02-01,204.626,0.0011791471976907442
2019-03-01,205.965,0.006543645480046489
2019-04-01,207.87,0.009249144272085008
2019-05-01,209.528,0.007976138932986876
2019-06-01,210.784,0.005994425566034245
2019-07-01,211.539,0.0035818657962654044
2019-08-01,211.897,0.0016923593285398386
2019-09-01,212.062,0.0007786802078368904
2019-10-01,212.154,0.0004338353877639811
2019-11-01,212.293,0.0006551844414905972
2019-12-01,212.406,0.0005322832123526577
2020-01-01,212.468,0.00029189382597460956
2020-02-01,213.269,0.0037699794792629415
2020-03-01,215.202,0.00906367076321457
2020-04-01,217.45,0.010445999572494591
2020-05-01,218.872,0.006539434352724971
2020-06-01,,
2020-07-01,,
2020-08-01,,
